table: 3ADE1A60
	event_globe_window | table: 618A0840
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | false
					position | Vector3(-1400, 2350, 275)
					execute_on_startup | false
					radius | 2000
					close_to_element | true
					comment | fwb_53
				_mission_script | table: 618A0840 (repeat)
				_values_extensions | table: 61831900 (empty)
				_editor_name | point_teammate_comment_029
				_element_group | ElementTeammateComment
				_id | 101305
			100361 | table: 618304E0
				__name | ElementCounter
				_values | table: 61821980
					enabled | true
					on_executed | table: 618219A0
						1 | table: 618219C0
							delay | 0
							id | 100496
						2 | table: 618219E0
							delay | 5
							id | 100506
						3 | table: 61821A00
							delay | 0
							id | 100680
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4100, 2475, 275)
					execute_on_startup | false
					counter_target | 1
				_mission_script | table: 618A0840 (repeat)
				_values_extensions | table: 61830500 (empty)
				_editor_name | logic_counter_001
				_element_group | ElementCounter
				_id | 100361
			100015 | table: 61831AA0
				__name | ElementEnemyDummyTrigger
				_values | table: 618229C0
					enabled | true
					on_executed | table: 61822A00
						1 | table: 61822A20
							delay | 0
							id | 100928
						2 | table: 61822A40
							delay | 0
							id | 100955
					elements | table: 618229E0
						1 | 100337
					trigger_times | 0
					event | death
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3425, 3000, 375)
					execute_on_startup | false
					debug | false
					execute_on_restart | false
				_mission_script | table: 618A0840 (repeat)
				_values_extensions | table: 61831AC0 (empty)
				_editor_name | ai_enemy_trigger_096
				_element_group | ElementEnemyDummyTrigger
				_id | 100015
			102380 | table: 61831340
				__name | ElementAIGraph
				_values | table: 61822480
					graph_ids | table: 618224A0
						1 | 67
					on_executed | table: 618224C0 (empty)
					debug | false
					operation | allow_access
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4050, 2900, 300)
					execute_on_startup | false
					trigger_times | 0
					enabled | true
				_mission_script | table: 618A0840 (repeat)
				_values_extensions | table: 61831360 (empty)
				_editor_name | ai_graph_010
				_element_group | ElementAIGraph
				_id | 102380
			100680 | table: 618312A0
				__name | ElementExecuteInOtherMission
				_values | table: 61822400
					enabled | true
					on_executed | table: 61822420
						1 | table: 61822440
							delay | -0
							id | 100677
					debug | false
					trigger_times | -0
					execute_on_restart | false
					base_delay | -0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3600, 3100, 300)
					execute_on_startup | false
				_mission_script | table: 618A0840 (repeat)
				_values_extensions | table: 618312C0 (empty)
				_editor_name | func_execute_in_other_mission_001
				_element_group | ElementExecuteInOtherMission
				_id | 100680
			100334 | table: 618A36E0
				__name | MissionScriptElement
				_values | table: 61821160
					enabled | true
					on_executed | table: 61821180
						1 | table: 618211A0
							delay | 0
							id | 100594
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3650, 1000, 125)
					execute_on_startup | true
				_mission_script | table: 618A0840 (repeat)
				_values_extensions | table: 618A3700 (empty)
				_editor_name | logic_link_003
				_element_group | MissionScriptElement
				_id | 100334
			100337 | table: 618A3780
				__name | ElementSpawnEnemyDummy
				_values | table: 618211E0
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-3396, 2929, -25)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(132.264, 0, -0)
					spawn_action | plant_on_window
					on_executed | table: 61821200
						1 | table: 61821220
							delay | 0
							id | 103508
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/swat/swat
				_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
				_id | 100337
				_units | table: 618A3820 (empty)
				_events | table: 618A3840 (empty)
				_mission_script | table: 618A0840 (repeat)
				_values_extensions | table: 618A37A0 (empty)
				_editor_name | ai_spawn_enemy_002globePlanter
				_element_group | ElementSpawnEnemyDummy
			100338 | table: 618A3880
				__name | ElementScenarioEvent
				_values | table: 61821260
					enabled | true
					on_executed | table: 61821280
						1 | table: 618212A0
							delay | 0
							id | 100344
						2 | table: 618212C0
							delay | 0
							id | 100596
						3 | table: 618212E0
							delay | 0
							id | 101303
					debug | false
					chance_inc | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(180, 0, -0)
					base_chance | 1
					amount | 1
					execute_on_startup | false
					trigger_times | 0
					task | any
					position | Vector3(-1500, 1475, 5.02529)
				_element_group | ElementScenarioEvent
				_mission_script | table: 618A0840 (repeat)
				_values_extensions | table: 618A38A0 (empty)
				_editor_name | func_scenario_event_002
				_network_execute | true
				_id | 100338
			100496 | table: 61830580
				__name | ElementUnitSequence
				_values | table: 61821A60
					enabled | true
					on_executed | table: 61821A80
						1 | table: 61821AA0
							delay | 7
							id | 101305
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3950, 2425, 275)
					execute_on_startup | false
					trigger_list | table: 61821AC0
						1 | table: 61821AE0
							notify_unit_sequence | trigger_expolsive
							name | run_sequence
							notify_unit_id | 106079
							id | 1
							time | 0
						2 | table: 61821B00
							notify_unit_sequence | trigger_expolsive
							name | run_sequence
							notify_unit_id | 106080
							id | 2
							time | 0
						3 | table: 61821B20
							notify_unit_sequence | trigger_expolsive
							name | run_sequence
							notify_unit_id | 106067
							id | 3
							time | 0
						4 | table: 61821B60
							notify_unit_sequence | destroy
							name | run_sequence
							notify_unit_id | 102223
							id | 4
							time | 5
						5 | table: 61821B80
							notify_unit_sequence | destroy
							name | run_sequence
							notify_unit_id | 102225
							id | 5
							time | 5
						6 | table: 61821B40
							notify_unit_sequence | destroy
							name | run_sequence
							notify_unit_id | 101450
							id | 6
							time | 5
						7 | table: 61821BA0
							notify_unit_sequence | destroy_02
							name | run_sequence
							notify_unit_id | 100261
							id | 7
							time | 5
						8 | table: 61821BC0
							notify_unit_sequence | destroy_02
							name | run_sequence
							notify_unit_id | 100260
							id | 8
							time | 5
						9 | table: 61821BE0
							notify_unit_sequence | destroy_02
							name | run_sequence
							notify_unit_id | 100258
							id | 9
							time | 5
						10 | table: 61821C00
							notify_unit_sequence | destroy_02
							name | run_sequence
							notify_unit_id | 100259
							id | 10
							time | 5
						11 | table: 61821C20
							notify_unit_sequence | destroy_01
							name | run_sequence
							notify_unit_id | 100257
							id | 11
							time | 5
						12 | table: 61821C40
							notify_unit_sequence | destroy_01
							name | run_sequence
							notify_unit_id | 100256
							id | 12
							time | 5
						13 | table: 61821C60
							notify_unit_sequence | destroy_01
							name | run_sequence
							notify_unit_id | 100255
							id | 13
							time | 5
						14 | table: 61821C80
							notify_unit_sequence | destroy_01
							name | run_sequence
							notify_unit_id | 100254
							id | 14
							time | 5
						15 | table: 61821CA0
							notify_unit_sequence | destroy_01
							name | run_sequence
							notify_unit_id | 100252
							id | 15
							time | 5
						16 | table: 61821CC0
							notify_unit_sequence | destroy_01
							name | run_sequence
							notify_unit_id | 100253
							id | 16
							time | 5
						17 | table: 61821CE0
							notify_unit_sequence | destroy_01
							name | run_sequence
							notify_unit_id | 100250
							id | 17
							time | 5
						18 | table: 61821D00
							notify_unit_sequence | destroy_01
							name | run_sequence
							notify_unit_id | 100251
							id | 18
							time | 5
				_id | 100496
				_unit | [Unit '@ID67768423451632b3@' Vector3(-3950, 2425, 275) 61840A80] --core/units/run_sequence_dummy/run_sequence_dummy
				_mission_script | table: 618A0840 (repeat)
				_values_extensions | table: 618305A0 (empty)
				_editor_name | func_sequence_006
				_element_group | ElementUnitSequence
				_enabled_by_default | true
			100591 | table: 61830A80
				__name | ElementPlayEffect
				_values | table: 61821E80
					enabled | true
					base_time | 0
					debug | false
					effect | effects/particles/bullet_hit/paper/bullet_hit_paper_confetti
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					random_time | 0
					position | Vector3(-2750, 2917, 50)
					execute_on_startup | false
					screen_space | false
					on_executed | table: 61821EA0 (empty)
					max_amount | 0
				_mission_script | table: 618A0840 (repeat)
				_values_extensions | table: 61830AA0 (empty)
				_editor_name | env_effect_play_001
				_element_group | ElementPlayEffect
				_id | 100591
			101054 | table: 61831C80
				__name | ElementToggle
				_values | table: 61822B80
					enabled | true
					on_executed | table: 61822BE0
						1 | table: 61822C00
							delay | 0
							id | 103509
					elements | table: 61822BA0
						1 | 100000
						2 | 100928
						3 | 100955
						4 | 100015
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3550, 2625, 275)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 618A0840 (repeat)
				_values_extensions | table: 61831CA0 (empty)
				_editor_name | logic_toggle_097
				_element_group | ElementToggle
				_id | 101054
			101286 | table: 61830480
				__name | ElementEnemyDummyTrigger
				_values | table: 618222E0
					enabled | true
					on_executed | table: 61822320
						1 | table: 61822340
							delay | 0
							id | 101287
					elements | table: 61822300
						1 | 100346
					trigger_times | 0
					event | death
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2650, 2725, -25.0001)
					execute_on_startup | false
					debug | false
					execute_on_restart | false
				_mission_script | table: 618A0840 (repeat)
				_values_extensions | table: 61831140 (empty)
				_editor_name | ai_enemy_trigger_049
				_element_group | ElementEnemyDummyTrigger
				_id | 101286
			100928 | table: 61831B20
				__name | ElementDifficultyLevelCheck
				_values | table: 61822A80
					enabled | true
					on_executed | table: 61822AA0
						1 | table: 61822AC0
							delay | 0
							id | 100000
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					difficulty | overkill
					position | Vector3(-3400, 2775, 300)
					execute_on_startup | false
					rotation | Rotation(1.12115e-012, -9.55694e-011, 3.58767e-011)
				_mission_script | table: 618A0840 (repeat)
				_values_extensions | table: 61831B40 (empty)
				_editor_name | func_diff_level_check_001
				_element_group | ElementDifficultyLevelCheck
				_id | 100928
			100594 | table: 61830BE0
				__name | ElementOperator
				_values | table: 61821F80
					enabled | true
					on_executed | table: 61821FC0 (empty)
					elements | table: 61821FA0
						1 | 100338
					operation | add
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3650, 1150, 125)
					execute_on_startup | false
					trigger_times | 0
					debug | false
				_mission_script | table: 618A0840 (repeat)
				_values_extensions | table: 61830C00 (empty)
				_editor_name | logic_operator_001
				_element_group | ElementOperator
				_id | 100594
			100000 | table: 61831A00
				__name | ElementAwardAchievment
				_values | table: 61822960
					enabled | true
					on_executed | table: 61822980 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					achievment | windowlicker
					position | Vector3(-3400, 2625, 300)
					execute_on_startup | false
					rotation | Rotation(44.9999, -2.741e-005, -0.00010963)
				_mission_script | table: 618A0840 (repeat)
				_values_extensions | table: 61831A20 (empty)
				_editor_name | func_award_achievement_001
				_element_group | ElementAwardAchievment
				_id | 100000
			100595 | table: 61830CC0
				__name | ElementOperator
				_values | table: 61822000
					enabled | true
					on_executed | table: 61822040 (empty)
					elements | table: 61822020
						1 | 100338
					operation | remove
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3000, 2450, 25)
					execute_on_startup | false
					trigger_times | 0
					debug | false
				_mission_script | table: 618A0840 (repeat)
				_values_extensions | table: 61830CE0 (empty)
				_editor_name | logic_operator_002
				_element_group | ElementOperator
				_id | 100595
			103508 | table: 61831980
				__name | ElementTeammateComment
				_values | table: 61822900
					enabled | true
					on_executed | table: 61822920 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | false
					position | Vector3(-2600, 2450, 188.355)
					execute_on_startup | false
					radius | 1250
					close_to_element | true
					comment | fwb_64
				_mission_script | table: 618A0840 (repeat)
				_values_extensions | table: 618319A0 (empty)
				_editor_name | point_teammate_comment_061
				_element_group | ElementTeammateComment
				_id | 103508
			100596 | table: 61830D40
				__name | MissionScriptElement
				_values | table: 61822080
					enabled | true
					on_executed | table: 618220A0
						1 | table: 618220C0
							delay | 1
							id | 100595
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3100, 2300, 25)
					execute_on_startup | false
				_mission_script | table: 618A0840 (repeat)
				_values_extensions | table: 61830D60 (empty)
				_editor_name | logic_link_006
				_element_group | MissionScriptElement
				_id | 100596
			100344 | table: 618A3AE0
				__name | MissionScriptElement
				_values | table: 61821420
					enabled | true
					on_executed | table: 61821440
						1 | table: 61821460
							delay | 1
							id | 100337
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3725, 2400, 350)
					execute_on_startup | false
				_mission_script | table: 618A0840 (repeat)
				_values_extensions | table: 618A3B00 (empty)
				_editor_name | logic_link_004
				_element_group | MissionScriptElement
				_id | 100344
			103878 | table: 61831780
				__name | ElementExecuteInOtherMission
				_values | table: 618227A0
					enabled | true
					on_executed | table: 618227C0
						1 | table: 618227E0
							delay | 0
							id | 103874
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3736, 3405, 275)
					execute_on_startup | false
				_mission_script | table: 618A0840 (repeat)
				_values_extensions | table: 618317A0 (empty)
				_editor_name | func_execute_in_other_mission_007
				_element_group | ElementExecuteInOtherMission
				_id | 103878
			103866 | table: 618316C0
				__name | ElementExecuteInOtherMission
				_values | table: 61822700
					enabled | true
					on_executed | table: 61822720
						1 | table: 61822740
							delay | 20
							id | 103878
						2 | table: 61822760
							delay | 0
							id | 103873
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3697, 3184, 275)
					execute_on_startup | false
				_mission_script | table: 618A0840 (repeat)
				_values_extensions | table: 618316E0 (empty)
				_editor_name | func_execute_in_other_mission_006
				_element_group | ElementExecuteInOtherMission
				_id | 103866
			100346 | table: 618A3B60
				__name | ElementSpawnEnemyDummy
				_values | table: 618214A0
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-3422, 3072, -25)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-168.283, 0, -0)
					spawn_action | corner_l_jump
					on_executed | table: 618214C0
						1 | table: 618214E0
							delay | 0
							id | 102810
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/swat/swat
				_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
				_id | 100346
				_units | table: 618A3C00 (empty)
				_events | table: 618A3C20 (empty)
				_mission_script | table: 618A0840 (repeat)
				_values_extensions | table: 618A3B80 (empty)
				_editor_name | ai_spawn_enemy_007
				_element_group | ElementSpawnEnemyDummy
			103339 | table: 618315E0
				__name | ElementSpecialObjective
				_values | table: 61822680
					so_action | move_std_corner_run_r
					on_executed | table: 618226A0 (empty)
					trigger_times | 0
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-3242.67, 1817.82, -24.9747)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 258044
					rotation | Rotation(0, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | none
					position | Vector3(-3425, 1700, -24.9979)
					base_chance | 1
					execute_on_startup | false
					attitude | none
					ai_group | enemies
				_element_group | ElementSpecialObjective
				_mission_script | table: 618A0840 (repeat)
				_values_extensions | table: 61831600 (empty)
				_editor_name | point_special_objective_119
				_events | table: 61831660 (empty)
				_id | 103339
			102237 | table: 61830EE0
				__name | ElementUnitSequence
				_values | table: 618221E0
					enabled | true
					on_executed | table: 61822200 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4000, 3175, 350)
					execute_on_startup | false
					trigger_list | table: 61822220
						1 | table: 61822240
							notify_unit_sequence | hide
							name | run_sequence
							notify_unit_id | 106079
							id | 1
							time | 0
						2 | table: 61822260
							notify_unit_sequence | hide
							name | run_sequence
							notify_unit_id | 106080
							id | 2
							time | 0
						3 | table: 61822280
							notify_unit_sequence | hide
							name | run_sequence
							notify_unit_id | 106067
							id | 3
							time | 0
				_id | 102237
				_unit | [Unit '@ID67768423451632b3@' Vector3(-4000, 3175, 350) 61840F00] --core/units/run_sequence_dummy/run_sequence_dummy
				_mission_script | table: 618A0840 (repeat)
				_values_extensions | table: 61830F00 (empty)
				_editor_name | func_sequence_043
				_element_group | ElementUnitSequence
				_enabled_by_default | true
			101287 | table: 618311C0
				__name | ElementToggle
				_values | table: 61822380
					enabled | true
					on_executed | table: 618223C0 (empty)
					elements | table: 618223A0
						1 | 100591
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2675, 2625, -25.0001)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 618A0840 (repeat)
				_values_extensions | table: 618311E0 (empty)
				_editor_name | logic_toggle_008
				_element_group | ElementToggle
				_id | 101287
			100348 | table: 618A3C60
				__name | ElementEnemyDummyTrigger
				_values | table: 61821520
					enabled | true
					on_executed | table: 61821560
						1 | table: 61821580
							delay | 0
							id | 100350
						2 | table: 618215A0
							delay | 0
							id | 100358
					elements | table: 61821540
						1 | 100337
					trigger_times | 0
					event | anim_act_01
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3550, 2750, 25)
					execute_on_startup | false
					debug | false
					execute_on_restart | false
				_mission_script | table: 618A0840 (repeat)
				_values_extensions | table: 618A3C80 (empty)
				_editor_name | ai_enemy_trigger_001
				_element_group | ElementEnemyDummyTrigger
				_id | 100348
			100506 | table: 618309A0
				__name | MissionScriptElement
				_values | table: 61821D40
					enabled | true
					on_executed | table: 61821D60
						1 | table: 61821D80
							delay | 1
							id | 100346
						2 | table: 61821DA0
							delay | 0
							id | 102237
						3 | table: 61821DC0
							delay | 5
							id | 100343
						4 | table: 61821E00
							delay | 0
							id | 102380
						5 | table: 61821E20
							delay | 0
							id | 102947
						6 | table: 61821DE0
							delay | 0
							id | 103339
						7 | table: 61821E40
							delay | 0
							id | 103866
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3950, 3000, 275)
					execute_on_startup | false
				_mission_script | table: 618A0840 (repeat)
				_values_extensions | table: 618309C0 (empty)
				_editor_name | logic_link_005
				_element_group | MissionScriptElement
				_id | 100506
			100349 | table: 618A3D00
				__name | ElementEnemyDummyTrigger
				_values | table: 618215E0
					enabled | true
					on_executed | table: 61821620
						1 | table: 61821640
							delay | 0
							id | 100351
						2 | table: 61821660
							delay | 0
							id | 100358
					elements | table: 61821600
						1 | 100337
					trigger_times | 0
					event | anim_act_02
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3500, 2500, 25)
					execute_on_startup | false
					debug | false
					execute_on_restart | false
				_mission_script | table: 618A0840 (repeat)
				_values_extensions | table: 618A3D20 (empty)
				_editor_name | ai_enemy_trigger_002
				_element_group | ElementEnemyDummyTrigger
				_id | 100349
			101303 | table: 61831420
				__name | ElementToggle
				_values | table: 61822500
					enabled | true
					on_executed | table: 61822540 (empty)
					elements | table: 61822520
						1 | 102165
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1450, 1625, 25)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 618A0840 (repeat)
				_values_extensions | table: 61831440 (empty)
				_editor_name | logic_toggle_054
				_element_group | ElementToggle
				_id | 101303
			100350 | table: 618A3D80
				__name | ElementUnitSequence
				_values | table: 618216A0
					enabled | true
					on_executed | table: 618216C0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3650, 2750, 25)
					execute_on_startup | false
					trigger_list | table: 618216E0
						1 | table: 61821700
							notify_unit_sequence | show
							name | run_sequence
							notify_unit_id | 106079
							id | 1
							time | 0
				_id | 100350
				_unit | [Unit '@ID67768423451632b3@' Vector3(-3650, 2750, 25) 61233C00] --core/units/run_sequence_dummy/run_sequence_dummy
				_mission_script | table: 618A0840 (repeat)
				_values_extensions | table: 618A3DA0 (empty)
				_editor_name | func_sequence_002
				_element_group | ElementUnitSequence
				_enabled_by_default | true
			100343 | table: 618A3A00
				__name | ElementEnemyPreferedAdd
				_values | table: 618213C0
					enabled | true
					on_executed | table: 61821400 (empty)
					elements | table: 618213E0
						1 | 100339
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3725, 2250, 125)
					execute_on_startup | false
					debug | false
				_element_group | ElementEnemyPreferedAdd
				_mission_script | table: 618A0840 (repeat)
				_values_extensions | table: 618A3A20 (empty)
				_editor_name | ai_enemy_prefered_add_001
				_group_data | table: 618A3A80
					spawn_points | table: 618A3AA0 (empty)
				_id | 100343
			100351 | table: 618A3FA0
				__name | ElementUnitSequence
				_values | table: 61821740
					enabled | true
					on_executed | table: 61821760 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3650, 2550, 25)
					execute_on_startup | false
					trigger_list | table: 61821780
						1 | table: 618217A0
							notify_unit_sequence | show
							name | run_sequence
							notify_unit_id | 106080
							id | 1
							time | 0
				_id | 100351
				_unit | [Unit '@ID67768423451632b3@' Vector3(-3650, 2550, 25) 61840180] --core/units/run_sequence_dummy/run_sequence_dummy
				_mission_script | table: 618A0840 (repeat)
				_values_extensions | table: 61830000 (empty)
				_editor_name | func_sequence_003
				_element_group | ElementUnitSequence
				_enabled_by_default | true
			102947 | table: 61831520
				__name | ElementSpecialObjective
				_values | table: 61822600
					so_action | move_std_corner_run_l
					on_executed | table: 61822620 (empty)
					trigger_times | 0
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-3248.93, 2400.56, -24.9748)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 258044
					rotation | Rotation(-180, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | none
					position | Vector3(-3425, 2525, -24.9979)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_element_group | ElementSpecialObjective
				_mission_script | table: 618A0840 (repeat)
				_values_extensions | table: 61831540 (empty)
				_editor_name | point_special_objective_118
				_events | table: 618315A0 (empty)
				_id | 102947
			100352 | table: 618301E0
				__name | ElementEnemyDummyTrigger
				_values | table: 618217E0
					enabled | true
					on_executed | table: 61821820
						1 | table: 61821840
							delay | 0
							id | 100354
						2 | table: 61821860
							delay | 0
							id | 100358
						3 | table: 61821880
							delay | 4
							id | 101054
					elements | table: 61821800
						1 | 100337
					trigger_times | 0
					event | anim_act_03
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3500, 2025, 25)
					execute_on_startup | false
					debug | false
					execute_on_restart | false
				_mission_script | table: 618A0840 (repeat)
				_values_extensions | table: 61830200 (empty)
				_editor_name | ai_enemy_trigger_003
				_element_group | ElementEnemyDummyTrigger
				_id | 100352
			102165 | table: 618314A0
				__name | MissionScriptElement
				_values | table: 61822580
					enabled | true
					on_executed | table: 618225A0
						1 | table: 618225C0
							delay | 0
							id | 100338
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1550, 1775, 25)
					execute_on_startup | false
				_mission_script | table: 618A0840 (repeat)
				_values_extensions | table: 618314C0 (empty)
				_editor_name | logic_link_force_glb_wndw
				_element_group | MissionScriptElement
				_id | 102165
			102810 | table: 61831820
				__name | ElementSpecialObjective
				_values | table: 61822820
					so_action | AI_search
					on_executed | table: 61822840 (empty)
					trigger_times | 0
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | true
					search_position | Vector3(-3550, 2925, -24.998)
					search_distance | 0
					patrol_path | none
					scan | true
