table: 242A1880
	escape | table: 532D3BC0
					interval | 0.10000000149012
					enabled | false
					debug | false
					instigator | player
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 1689.6600341797
					position | Vector3(-5675, -2425, 1712.5)
					height | 708.04998779297
					depth | 1689.6600341797
					trigger_on | on_enter
					execute_on_startup | false
				_id | 100662
				_shape | table: 53352A40
					_type | box_middle
					_name | false
					_bounding_radius_sq | 2141213.25
					_position | Vector3(-5675, -2425, 1712.5)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 53352A60
						height | 708.04998779297
						depth | 1689.6600341797
						width | 1689.6600341797
					_center_pos | Vector3(-5675, -2425, 1712.5)
				_element_group | ElementAreaTrigger
				_last_project_amount_all | 0
				_mission_script | table: 532D3BC0 (repeat)
				_values_extensions | table: 533529C0 (empty)
				_editor_name | trigger_area_031
				_inside | table: 53352A80 (empty)
				_enabled_by_default | false
			100663 | table: 53352AC0
				__name | ElementAreaTrigger
				_values | table: 525B0DE0
					on_executed | table: 525B0E00
						1 | table: 525B0E20
							delay | 2
							id | 100669
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 525B0E40 (empty)
					amount | all
					interval | 0.10000000149012
					enabled | false
					debug | false
					instigator | player
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 1002.6699829102
					position | Vector3(-6325, -400, 1350)
					height | 500
					depth | 1193.1800537109
					trigger_on | on_enter
					execute_on_startup | false
				_id | 100663
				_shape | table: 53352B60
					_type | box_middle
					_name | false
					_bounding_radius_sq | 1067759
					_position | Vector3(-6325, -400, 1350)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 53352B80
						height | 500
						depth | 1193.1800537109
						width | 1002.6699829102
					_center_pos | Vector3(-6325, -400, 1350)
				_element_group | ElementAreaTrigger
				_last_project_amount_all | 0
				_mission_script | table: 532D3BC0 (repeat)
				_values_extensions | table: 53352AE0 (empty)
				_editor_name | trigger_area_032
				_inside | table: 53352BA0 (empty)
				_enabled_by_default | false
			100664 | table: 53352C00
				__name | ElementToggle
				_values | table: 525B0E80
					enabled | true
					on_executed | table: 525B0EC0
						1 | table: 525B0EE0
							delay | 0
							id | 102231
					elements | table: 525B0EA0
						1 | 100660
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3400, 975, 275)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 532D3BC0 (repeat)
				_values_extensions | table: 53352C20 (empty)
				_editor_name | logic_toggle_073
				_element_group | ElementToggle
				_id | 100664
			100665 | table: 53352CE0
				__name | ElementToggle
				_values | table: 525B0F20
					enabled | true
					on_executed | table: 525B0F60
						1 | table: 525B0F80
							delay | 0
							id | 102232
					elements | table: 525B0F40
						1 | 100663
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-6350, -125, 1425)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 532D3BC0 (repeat)
				_values_extensions | table: 53352D00 (empty)
				_editor_name | logic_toggle_074
				_element_group | ElementToggle
				_id | 100665
			100666 | table: 53352DA0
				__name | ElementToggle
				_values | table: 525B0FC0
					enabled | true
					on_executed | table: 525B1000
						1 | table: 525B1020
							delay | 0
							id | 102233
					elements | table: 525B0FE0
						1 | 100662
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-5500, -2575, 1625)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 532D3BC0 (repeat)
				_values_extensions | table: 53352DC0 (empty)
				_editor_name | logic_toggle_075
				_element_group | ElementToggle
				_id | 100666
			100667 | table: 53352E80
				__name | ElementToggle
				_values | table: 525B1060
					enabled | true
					on_executed | table: 525B10A0
						1 | table: 525B10C0
							delay | 0
							id | 102230
					elements | table: 525B1080
						1 | 100661
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-175, -300, 1350)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 532D3BC0 (repeat)
				_values_extensions | table: 53352EA0 (empty)
				_editor_name | logic_toggle_076
				_element_group | ElementToggle
				_id | 100667
			100668 | table: 53352F00
				__name | ElementObjective
				_values | table: 525B1100
					enabled | true
					on_executed | table: 525B1120
						1 | table: 525B1140
							delay | 3
							id | 100670
					objective | diamond_escape
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4625, 1000, 1675)
					execute_on_startup | false
					sub_objective | none
					state | complete
					debug | false
				_mission_script | table: 532D3BC0 (repeat)
				_values_extensions | table: 53352F20 (empty)
				_editor_name | func_objective_018
				_element_group | ElementObjective
				_id | 100668
			100669 | table: 53352F80
				__name | MissionScriptElement
				_values | table: 525B1180
					enabled | true
					on_executed | table: 525B11A0
						1 | table: 525B11C0
							delay | 0
							id | 100668
						2 | table: 525B11E0
							delay | 0
							id | 101054
						3 | table: 525B1200
							delay | 0
							id | 101520
						4 | table: 525B1240
							delay | 0
							id | 101735
						5 | table: 525B1260
							delay | 0
							id | 101172
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4450, 725, 1650)
					execute_on_startup | false
				_mission_script | table: 532D3BC0 (repeat)
				_values_extensions | table: 53352FA0 (empty)
				_editor_name | logic_link_087
				_element_group | MissionScriptElement
				_id | 100669
			100670 | table: 53353000
				__name | ElementMissionEnd
				_values | table: 525B1280
					enabled | true
					on_executed | table: 525B12A0 (empty)
					debug | false
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4725, 825, 1650)
					execute_on_startup | false
					state | success
				_mission_script | table: 532D3BC0 (repeat)
				_values_extensions | table: 53353020 (empty)
				_editor_name | func_mission_end_001
				_element_group | ElementMissionEnd
				_id | 100670
			100671 | table: 533530A0
				__name | ElementUnitSequence
				_values | table: 525B12E0
					enabled | true
					on_executed | table: 525B1300
						1 | table: 525B1320
							delay | 50
							id | 100786
						2 | table: 525B1340
							delay | 50
							id | 101042
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3050, 1300, 525)
					execute_on_startup | false
					trigger_list | table: 525B1360
						1 | table: 525B1380
							notify_unit_sequence | diamondheist
							name | run_sequence
							notify_unit_id | 100656
							id | 1
							time | 0
						2 | table: 525B13A0
							notify_unit_sequence | flyin_fwd_hover
							name | run_sequence
							notify_unit_id | 100656
							id | 2
							time | 0
						3 | table: 525B13C0
							notify_unit_sequence | hover_land
							name | run_sequence
							notify_unit_id | 100656
							id | 3
							time | 20
				_id | 100671
				_unit | [Unit '@ID67768423451632b3@' Vector3(-3050, 1300, 525) 53370180] --core/units/run_sequence_dummy/run_sequence_dummy
				_mission_script | table: 532D3BC0 (repeat)
				_values_extensions | table: 533530C0 (empty)
				_editor_name | func_sequence_044
				_element_group | ElementUnitSequence
				_enabled_by_default | true
			100672 | table: 53353320
				__name | ElementUnitSequence
				_values | table: 525B1420
					enabled | true
					on_executed | table: 525B1440
						1 | table: 525B1460
							delay | 50
							id | 100787
						2 | table: 525B1480
							delay | 50
							id | 101041
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-275, 275, 1350)
					execute_on_startup | false
					trigger_list | table: 525B14A0
						1 | table: 525B14C0
							notify_unit_sequence | diamondheist
							name | run_sequence
							notify_unit_id | 100658
							id | 1
							time | 0
						2 | table: 525B14E0
							notify_unit_sequence | flyin_fwd_hover
							name | run_sequence
							notify_unit_id | 100658
							id | 2
							time | 0
						3 | table: 525B1500
							notify_unit_sequence | hover_land
							name | run_sequence
							notify_unit_id | 100658
							id | 3
							time | 20
				_id | 100672
				_unit | [Unit '@ID67768423451632b3@' Vector3(-275, 275, 1350) 53370600] --core/units/run_sequence_dummy/run_sequence_dummy
				_mission_script | table: 532D3BC0 (repeat)
				_values_extensions | table: 53353340 (empty)
				_editor_name | func_sequence_045
				_element_group | ElementUnitSequence
				_enabled_by_default | true
			101054 | table: 533A0380
				__name | ElementExecuteInOtherMission
				_values | table: 525B2320
					enabled | true
					on_executed | table: 525B2340
						1 | table: 525B2360
							delay | 0
							id | 101053
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4375, 875, 1675)
					execute_on_startup | false
				_mission_script | table: 532D3BC0 (repeat)
				_values_extensions | table: 533A03A0 (empty)
				_editor_name | func_execute_in_other_mission_002
				_element_group | ElementExecuteInOtherMission
				_id | 101054
			100674 | table: 53353800
				__name | ElementUnitSequence
				_values | table: 525B16A0
					enabled | true
					on_executed | table: 525B16C0
						1 | table: 525B16E0
							delay | 50
							id | 100789
						2 | table: 525B1700
							delay | 50
							id | 101043
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-6250, -575, 1350)
					execute_on_startup | false
					trigger_list | table: 525B1720
						1 | table: 525B1740
							notify_unit_sequence | diamondheist
							name | run_sequence
							notify_unit_id | 100659
							id | 1
							time | 0
						2 | table: 525B1760
							notify_unit_sequence | flyin_fwd_hover
							name | run_sequence
							notify_unit_id | 100659
							id | 2
							time | 0
						3 | table: 525B1780
							notify_unit_sequence | hover_land
							name | run_sequence
							notify_unit_id | 100659
							id | 3
							time | 20
				_id | 100674
				_unit | [Unit '@ID67768423451632b3@' Vector3(-6250, -575, 1350) 53370F00] --core/units/run_sequence_dummy/run_sequence_dummy
				_mission_script | table: 532D3BC0 (repeat)
				_values_extensions | table: 53353820 (empty)
				_editor_name | func_sequence_047
				_element_group | ElementUnitSequence
				_enabled_by_default | true
			101945 | table: 533A1AE0
				__name | ElementStopEffect
				_values | table: 525B3660
					enabled | true
					on_executed | table: 525B36A0 (empty)
					elements | table: 525B3680
						1 | 101926
					operation | fade_kill
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3375, -575, 375)
					execute_on_startup | false
					trigger_times | 0
					debug | false
				_mission_script | table: 532D3BC0 (repeat)
				_values_extensions | table: 533A1B00 (empty)
				_editor_name | env_effect_stop_016
				_element_group | ElementStopEffect
				_id | 101945
			101946 | table: 533A1B80
				__name | MissionScriptElement
				_values | table: 525B36E0
					enabled | true
					on_executed | table: 525B3700
						1 | table: 525B3720
							delay | 10
							id | 101945
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3275, -575, 375)
					execute_on_startup | false
				_mission_script | table: 532D3BC0 (repeat)
				_values_extensions | table: 533A1BA0 (empty)
				_editor_name | logic_link_024
				_element_group | MissionScriptElement
				_id | 101946
			101948 | table: 533A1C00
				__name | ElementUnitSequence
				_values | table: 525B3760
					enabled | true
					on_executed | table: 525B3780
						1 | table: 525B37A0
							delay | 33
							id | 101964
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4175, -4700, 1175)
					execute_on_startup | false
					trigger_list | table: 525B37C0
						1 | table: 525B37E0
							notify_unit_sequence | flyin_left_hover
							name | run_sequence
							notify_unit_id | 101947
							id | 1
							time | 0
						2 | table: 525B3800
							notify_unit_sequence | hover_land
							name | run_sequence
							notify_unit_id | 101947
							id | 2
							time | 24
						3 | table: 525B3820
							notify_unit_sequence | open_door_left
							name | run_sequence
							notify_unit_id | 101947
							id | 3
							time | 8
						4 | table: 525B3860
							notify_unit_sequence | swat_night
							name | run_sequence
							notify_unit_id | 101947
							id | 4
							time | 0
				_id | 101948
				_unit | [Unit '@ID67768423451632b3@' Vector3(-4175, -4700, 1175) 53371380] --core/units/run_sequence_dummy/run_sequence_dummy
				_mission_script | table: 532D3BC0 (repeat)
				_values_extensions | table: 533A1C20 (empty)
				_editor_name | func_sequence_100_flyin_open
				_element_group | ElementUnitSequence
				_enabled_by_default | true
			101949 | table: 533537E0
				__name | ElementUnitSequence
				_values | table: 525B38A0
					enabled | true
					on_executed | table: 525B38C0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4475, -4700, 1175)
					execute_on_startup | false
					trigger_list | table: 525B38E0
						1 | table: 525B3900
							notify_unit_sequence | close_door_left
							name | run_sequence
							notify_unit_id | 101947
							id | 1
							time | 0
						2 | table: 525B3920
							notify_unit_sequence | takeoff_bwd
							name | run_sequence
							notify_unit_id | 101947
							id | 2
							time | 0
						3 | table: 525B3940
							notify_unit_sequence | hidden
							name | run_sequence
							notify_unit_id | 101947
							id | 3
							time | 17
				_id | 101949
				_unit | [Unit '@ID67768423451632b3@' Vector3(-4475, -4700, 1175) 53371800] --core/units/run_sequence_dummy/run_sequence_dummy
				_mission_script | table: 532D3BC0 (repeat)
				_values_extensions | table: 533A1E80 (empty)
				_editor_name | func_sequence_106_close_flyout
				_element_group | ElementUnitSequence
				_enabled_by_default | true
			101950 | table: 533A20C0
				__name | ElementSpawnEnemyDummy
				_values | table: 525B39A0
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-4197, -5114, 1175)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(14.3304, -0, -0)
					spawn_action | spawn_jump_outoff_heli_var2
					on_executed | table: 525B39C0
						1 | table: 525B39E0
							delay | 0
							id | 101956
						2 | table: 525B3A00
							delay | 0
							id | 101959
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/shield/shield
				_enemy_name | Idstring(@ID0e797bd1e644d628@) --units/characters/enemies/shield/shield
				_id | 101950
				_units | table: 533A2160 (empty)
				_events | table: 533A2180 (empty)
				_mission_script | table: 532D3BC0 (repeat)
				_values_extensions | table: 533A20E0 (empty)
				_editor_name | ai_spawn_enemy_010
				_element_group | ElementSpawnEnemyDummy
			101062 | table: 533A0460
				__name | ElementCounter
				_values | table: 525B23A0
					enabled | true
					on_executed | table: 525B23C0
						1 | table: 525B23E0
							delay | 0
							id | 101063
						2 | table: 525B2400
							delay | 0
							id | 101167
						3 | table: 525B2420
							delay | 4
							id | 102054
						4 | table: 525B2460
							delay | 0
							id | 101040
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2550, -1075, 2250)
					execute_on_startup | false
					counter_target | 7
				_mission_script | table: 532D3BC0 (repeat)
				_values_extensions | table: 533A0480 (empty)
				_editor_name | logic_counter_008
				_element_group | ElementCounter
				_id | 101062
			101063 | table: 533A05A0
				__name | ElementDifficultyLevelCheck
				_values | table: 525B2500
					enabled | true
					on_executed | table: 525B2520
						1 | table: 525B2540
							delay | 0
							id | 101170
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					difficulty | hard
					position | Vector3(-2425, -1032, 2250)
					execute_on_startup | false
					rotation | Rotation(2.72096e-012, -2.32054e-010, 8.70709e-011)
				_mission_script | table: 532D3BC0 (repeat)
				_values_extensions | table: 533A05C0 (empty)
				_editor_name | func_diff_level_check_007
				_element_group | ElementDifficultyLevelCheck
				_id | 101063
			101953 | table: 533A2200
				__name | ElementPlayEffect
				_values | table: 525B3A40
					enabled | true
					base_time | 0
					debug | false
					effect | effects/particles/explosions/smoke_grenade_smoke
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					random_time | 0
					position | Vector3(-4050, -5125, 1299.99)
					execute_on_startup | false
					screen_space | false
					on_executed | table: 525B3A60
						1 | table: 525B3A80
							delay | 0
							id | 101965
					max_amount | 0
				_mission_script | table: 532D3BC0 (repeat)
				_values_extensions | table: 533A2220 (empty)
				_editor_name | env_effect_play_026
				_element_group | ElementPlayEffect
				_id | 101953
			101954 | table: 533A2280
				__name | ElementSpawnEnemyDummy
				_values | table: 525B3AC0
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-4263, -5126, 1175)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(29.652, -0, -0)
					spawn_action | tank_spawn_jump_heli
					on_executed | table: 525B3AE0
						1 | table: 525B3B00
							delay | 0
							id | 101955
						2 | table: 525B3B20
							delay | 0
							id | 101958
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/shield/shield
				_enemy_name | Idstring(@ID0e797bd1e644d628@) --units/characters/enemies/shield/shield
				_id | 101954
				_units | table: 533A2320 (empty)
				_events | table: 533A2340 (empty)
				_mission_script | table: 532D3BC0 (repeat)
				_values_extensions | table: 533A22A0 (empty)
				_editor_name | ai_spawn_enemy_128
				_element_group | ElementSpawnEnemyDummy
			101955 | table: 533A2360
				__name | ElementSpecialObjective
				_values | table: 525B3B60
					so_action | AI_sniper
					on_executed | table: 525B3B80 (empty)
					trigger_times | 1
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | true
					search_position | Vector3(-5875, -3950, 1175)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 16348
					rotation | Rotation(-180, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | false
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | none
					position | Vector3(-5875, -4025, 1175)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_element_group | ElementSpecialObjective
				_mission_script | table: 532D3BC0 (repeat)
				_values_extensions | table: 533A2380 (empty)
				_editor_name | point_special_objective_125
				_events | table: 533A23E0 (empty)
				_id | 101955
			101956 | table: 533A2400
				__name | ElementSpecialObjective
				_values | table: 525B3BE0
					so_action | AI_sniper
					on_executed | table: 525B3C00 (empty)
					trigger_times | 0
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | true
					search_position | Vector3(-1100, -3550, 1175)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 16348
					rotation | Rotation(-180, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | false
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | none
					position | Vector3(-1100, -3475, 1175)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_element_group | ElementSpecialObjective
				_mission_script | table: 532D3BC0 (repeat)
				_values_extensions | table: 533A2420 (empty)
				_editor_name | point_special_objective_126
				_events | table: 533A2480 (empty)
				_id | 101956
			101957 | table: 533A24A0
				__name | ElementSpecialObjective
				_values | table: 525B3C60
					so_action | so_container_jumpdown
					on_executed | table: 525B3C80 (empty)
					trigger_times | 0
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-2159.21, -4631.33, 1174.97)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 255956
					rotation | Rotation(90, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | none
					position | Vector3(-1975, -4675, 1475)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_element_group | ElementSpecialObjective
				_mission_script | table: 532D3BC0 (repeat)
