table: 0C0B2940
	default | table: 49903760
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49850760 (empty)
				_editor_name | logic_operator_004
				_id | 102107
			100092 | table: 498504C0
				_units | table: 49850520 (empty)
				_values | table: 494E2DC0
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-2099, -2877, 50)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90.0001, -0, -0)
					spawn_action | spawn_swatbus_var1
					on_executed | table: 494E2DE0 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 0
					enemy | units/characters/enemies/swat/swat
				_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 498504E0 (empty)
				_editor_name | ai_spawn_enemy_011
				_events | table: 49850540 (empty)
				_id | 100092
			102251 | table: 49B61EE0
				_values | table: 49702060
					so_action | jump_over_1m_var7
					on_executed | table: 49702080 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 497020A0
						1 | 103125
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(5024, -2548, 37.9752)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 32
					rotation | Rotation(7.00001, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | false
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | none
					position | Vector3(5072.43, -2941.37, 37.9752)
					base_chance | 1
					execute_on_startup | false
					attitude | none
					ai_group | enemies
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49B61F00 (empty)
				_editor_name | point_special_objective_104
				_events | table: 49B61F20 (empty)
				_id | 102251
			102267 | table: 49981500
				_values | table: 495E1E80
					so_action | jump_over_1_5m_var4
					on_executed | table: 495E1EA0 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 495E1EC0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-17111.8, -8725.12, 1050)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 255956
					rotation | Rotation(16.9999, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 3
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | none
					position | Vector3(-17079, -9297, 1050)
					base_chance | 1
					execute_on_startup | false
					attitude | none
					ai_group | enemies
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49981520 (empty)
				_editor_name | point_special_objective_023
				_events | table: 49981540 (empty)
				_id | 102267
			102283 | table: 49A430C0
				_shape | table: 49A43120
					_type | none
					_name | false
					_position | Vector3(-2714, -9939, 2037.98)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 49A43140
						height | 708.04998779297
						depth | 700.83099365234
						width | 748.97497558594
				_values | table: 496D31A0
					on_executed | table: 496D31C0
						1 | table: 496D31E0
							delay | 0
							id | 100826
						2 | table: 496D3200
							delay | 0
							id | 103312
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 496D3220 (empty)
					amount | all
					interval | 0.10000000149012
					enabled | false
					debug | false
					instigator | player
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 748.97497558594
					position | Vector3(-2714, -9939, 2037.98)
					height | 708.04998779297
					depth | 700.83099365234
					trigger_on | on_enter
					execute_on_startup | false
				_last_project_amount_all | 0
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49A430E0 (empty)
				_editor_name | exit
				_inside | table: 49A43160 (empty)
				_id | 102283
			102299 | table: 49AE2E00
				_values | table: 497E0AC0
					enabled | true
					on_executed | table: 497E0B00 (empty)
					elements | table: 497E0AE0 (empty)
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					sound_event | str_mtt_04
					append_prefix | false
					execute_on_startup | false
					position | Vector3(-11808, -12271, 131.206)
					debug | false
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49AE2E20 (empty)
				_editor_name | point_play_sound str_mtt_04
				_id | 102299
			102315 | table: 499C2F20
				_values | table: 49643C20
					enabled | true
					on_executed | table: 49643C40 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-10552, -3945, 515)
					execute_on_startup | true
					trigger_list | table: 49643C60
						1 | table: 49643C80
							notify_unit_sequence | hidden
							name | run_sequence
							notify_unit_id | 100880
							id | 1
							time | 0
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 499C2F40 (empty)
				_editor_name | func_sequence_040
				_unit | [Unit '@ID67768423451632b3@' Vector3(-10552, -3945, 515) 499B3780] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 102315
			102331 | table: 49AE30E0
				_values | table: 497E0EC0
					so_action | so_jump_over_car_back
					on_executed | table: 497E0EE0 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 497E0F00 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-1521, 53, 50)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 255956
					rotation | Rotation(-88.0001, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 3
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-2102, 47, 50)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49AE3100 (empty)
				_editor_name | point_special_objective_069
				_events | table: 49AE3120 (empty)
				_id | 102331
			100332 | table: 49980060
				_shape | table: 499800C0
					_type | none
					_name | false
					_position | Vector3(-3025, -9803, 2037.98)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 499800E0
						height | 2010.6999511719
						depth | 4679.919921875
						width | 5055.1000976563
				_values | table: 495A3AC0
					on_executed | table: 495A3AE0
						1 | table: 495A3B00
							delay | 0
							id | 101286
						2 | table: 495A3B20
							delay | 0
							id | 101550
						3 | table: 495A3B40
							delay | 0
							id | 102881
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 495A3B80 (empty)
					amount | 1
					interval | 0.10000000149012
					enabled | false
					debug | false
					instigator | enemies
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 5055.1000976563
					position | Vector3(-3025, -9803, 2037.98)
					height | 2010.6999511719
					depth | 4679.919921875
					trigger_on | on_empty
					execute_on_startup | false
				_last_project_amount_all | 0
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49980080 (empty)
				_editor_name | clear
				_inside | table: 49980100 (empty)
				_id | 100332
			102395 | table: 49A91660
				_values | table: 49732360
					enabled | true
					on_executed | table: 49732380
						1 | table: 497323A0
							delay | 0
							id | 100634
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-10382, -4342, 50)
					execute_on_startup | false
					chance | 50
				_chance | 50
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49A91680 (empty)
				_editor_name | logic_chance_010
				_triggers | table: 49A916A0 (empty)
				_id | 102395
			100364 | table: 49A00780
				_units | table: 49A007E0 (empty)
				_values | table: 49691480
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-1674, -8732, 2060.44)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(135, 0, -0)
					spawn_action | none
					on_executed | table: 496914A0
						1 | table: 496914C0
							delay | 0
							id | 100790
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/shield/shield
				_enemy_name | Idstring(@ID0e797bd1e644d628@) --units/characters/enemies/shield/shield
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49A007A0 (empty)
				_editor_name | ai_spawn_enemy_097
				_events | table: 49A00800 (empty)
				_id | 100364
			102443 | table: 49B61140
				_values | table: 497013C0
					enabled | true
					on_executed | table: 497013E0
						1 | table: 49701400
							delay | 0
							id | 102448
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(13010, 13085, 125.745)
					execute_on_startup | false
					trigger_list | table: 49701420
						1 | table: 49701440
							notify_unit_sequence | on
							name | run_sequence
							notify_unit_id | 101179
							id | 1
							time | 0
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49B61160 (empty)
				_editor_name | func_sequence_069
				_unit | [Unit '@ID67768423451632b3@' Vector3(13010, 13085, 125.745) 49B02E80] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 102443
			102459 | table: 49AE37C0
				_values | table: 497E19C0
					enabled | true
					on_executed | table: 497E19E0
						1 | table: 497E1A00
							delay | 0
							id | 102463
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					difficulty | easy
					position | Vector3(-12370, -12868, 595.219)
					execute_on_startup | false
					rotation | Rotation(1.31834e-012, -1.12363e-010, 4.21869e-011)
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49AE37E0 (empty)
				_editor_name | func_diff_level_check_029
				_id | 102459
			102475 | table: 49851460
				_units | table: 498514C0 (empty)
				_values | table: 494E3E40
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(208, -11973, 2050)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					spawn_action | none
					on_executed | table: 494E3E60 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | acrobatic
					interval | 3
					enemy | units/characters/enemies/swat/swat
				_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49851480 (empty)
				_editor_name | ai_spawn_enemy_035
				_events | table: 498514E0 (empty)
				_id | 102475
			102507 | table: 49A91FE0
				_values | table: 49732C60
					enabled | true
					on_executed | table: 49732C80
						1 | table: 49732CA0
							delay | 0
							id | 102472
						2 | table: 49732CC0
							delay | 0
							id | 102471
						3 | table: 49732CE0
							delay | 0
							id | 102483
					debug | false
					ignore_disabled | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					amount | 1
					execute_on_startup | false
					position | Vector3(-4112, -11281, 2050)
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49A92000 (empty)
				_editor_name | logic_random_021
				_original_on_executed | table: 49A92020
					1 | table: 49732CA0 (repeat)
					2 | table: 49732CC0 (repeat)
					3 | table: 49732CE0 (repeat)
				_id | 102507
			100476 | table: 49A43D20
				_values | table: 49730380
					debug_string | DIALOGUE DIALOGUE DIALOGUE DIALOGUE DIALOGUE DIALOGUE
					on_executed | table: 497303A0
						1 | table: 497303C0
							delay | 0
							id | 100472
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					position | Vector3(-8931, -7220, 37.9752)
					execute_on_startup | false
					enabled | true
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49A43D40 (empty)
				_editor_name | point_debug_028
				_id | 100476
			100492 | table: 49981A00
				_units | table: 49981A60 (empty)
				_values | table: 495E2340
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-2177, -8652, 2050)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-90, 0, -0)
					spawn_action | repel_wall_building1
					on_executed | table: 495E2360 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | acrobatic
					interval | 20
					enemy | units/characters/enemies/swat/swat
				_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49981A20 (empty)
				_editor_name | ai_spawn_enemy_018
				_events | table: 49981A80 (empty)
				_id | 100492
			102555 | table: 49B203E0
				_values | table: 497E2E00
					graph_ids | table: 497E2E20
						1 | 129
						2 | 134
					on_executed | table: 497E2E40 (empty)
					debug | false
					operation | forbid_access
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(13509, 13040, -150)
					execute_on_startup | true
					trigger_times | 0
					enabled | true
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49B20400 (empty)
				_editor_name | ai_graph_007
				_id | 102555
			102619 | table: 49982520
				_values | table: 495E2CA0
					enabled | true
					on_executed | table: 495E2CC0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					equipment | thermite
					amount | 1
					execute_on_startup | false
					rotation | Rotation(0, 0, -0)
					position | Vector3(5230, 394, 37.9752)
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49982540 (empty)
				_editor_name | func_equipment_001
				_id | 102619
			100604 | table: 49903AE0
				_values | table: 494E2520
					enabled | true
					on_executed | table: 494E2540 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-163, 0, -0)
					position | Vector3(13241, 13117, -125)
					execute_on_startup | true
					state | standard
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49903B00 (empty)
				_editor_name | point_spawn_player_004
				_id | 100604
			100620 | table: 49B21B20
				_values | table: 49821620
					enabled | true
					on_executed | table: 49821680
						1 | table: 498216A0
							delay | 1
							id | 102657
					elements | table: 49821640
						1 | 102657
						2 | 102658
						3 | 102659
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-11362, -13278, 50)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49B21B40 (empty)
				_editor_name | logic_toggle_068
				_id | 100620
			100636 | table: 498527A0
				_shape | table: 49852800
					_type | none
					_name | false
					_position | Vector3(-8663, -1290, 25.9504)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 49852820
						height | 1689.6600341797
						depth | 3567.4899902344
						width | 4097.66015625
				_values | table: 495A1840
					on_executed | table: 495A1860
						1 | table: 495A1880
							delay | 0
							id | 101429
						2 | table: 495A18A0
							delay | 0
							id | 102297
						3 | table: 495A18C0
							delay | 0
							id | 102425
						4 | table: 495A1900
							delay | 0
							id | 103185
						5 | table: 495A1920
							delay | 0
							id | 103184
						6 | table: 495A18E0
							delay | 0
							id | 101290
						7 | table: 495A1940
							delay | 0
							id | 101184
						8 | table: 495A1960
							delay | 0
							id | 101186
						9 | table: 495A1980
							delay | 0
							id | 101190
						10 | table: 495A19A0
							delay | 0
							id | 101173
						11 | table: 495A19C0
							delay | 0
							id | 101563
						12 | table: 495A19E0
							delay | 0
							id | 102317
						13 | table: 495A1A00
							delay | 0
							id | 102326
						14 | table: 495A1A20
							delay | 0
							id | 102133
						15 | table: 495A1A40
							delay | 3
							id | 102933
						16 | table: 495A1A60
							delay | 3
							id | 101891
						17 | table: 495A1A80
							delay | 5
							id | 102975
						18 | table: 495A1AA0
							delay | 5
							id | 102977
						19 | table: 495A1AC0
							delay | 5
							id | 102965
						20 | table: 495A1AE0
							delay | 5
							id | 102979
						21 | table: 495A1B00
							delay | 3
							id | 102967
						22 | table: 495A1B20
							delay | 10
							id | 102966
						23 | table: 495A1B40
							delay | 10
							id | 102980
						24 | table: 495A1B60
							delay | 0
							id | 103150
						25 | table: 495A1B80
							delay | 0
							id | 103153
						26 | table: 495A1BA0
							delay | 0
							id | 103177
						27 | table: 495A1BC0
							delay | 0
							id | 103175
						28 | table: 495A1BE0
							delay | 0
							id | 103180
						29 | table: 495A1C00
							delay | 0
							id | 103183
						30 | table: 495A1C20
							delay | 0
							id | 103181
						31 | table: 495A1C40
							delay | 0
							id | 103182
						32 | table: 495A1C60
							delay | 0
							id | 103120
						33 | table: 495A1C80
							delay | 0
							id | 103334
						34 | table: 495A1CA0
							delay | 0
							id | 103335
						35 | table: 495A1CC0
							delay | 0
							id | 103630
						36 | table: 495A1CE0
							delay | 0
							id | 103631
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 495A1D00 (empty)
					amount | 1
					interval | 0.10000000149012
					enabled | false
					debug | false
					instigator | player
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 4097.66015625
					position | Vector3(-8663, -1290, 25.9504)
					height | 1689.6600341797
					depth | 3567.4899902344
					trigger_on | on_enter
					execute_on_startup | false
				_last_project_amount_all | 0
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 498527C0 (empty)
				_editor_name | trigger_area_014
				_inside | table: 49852840 (empty)
				_id | 100636
			102715 | table: 49982A80
				_values | table: 495E3420
					enabled | true
					base_time | 0
					debug | false
					effect | effects/particles/environment/static_fire
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					random_time | 0
					position | Vector3(-11807, -12201, 53.5)
					execute_on_startup | false
					screen_space | false
					on_executed | table: 495E3440
						1 | table: 495E3460
							delay | 0
							id | 100270
					max_amount | 0
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49982AA0 (empty)
				_editor_name | fx 1
				_id | 102715
			102747 | table: 49983280
				_values | table: 496400E0
					enabled | true
					on_executed | table: 49640100 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-15866, -5571, 849.996)
					execute_on_startup | false
					trigger_list | table: 49640120
						1 | table: 49640140
							notify_unit_sequence | open_in
							name | run_sequence
							notify_unit_id | 102740
							id | 1
							time | 0
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 499832A0 (empty)
				_editor_name | func_sequence_020
				_unit | [Unit '@ID67768423451632b3@' Vector3(-15866, -5571, 849.996) 49952E80] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 102747
			100780 | table: 49B20E40
				_values | table: 498201E0
					enabled | true
					on_executed | table: 49820200
						1 | table: 49820220
							delay | 1
							id | 100579
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3278, -10681, 2050)
					execute_on_startup | false
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49B20E60 (empty)
				_editor_name | logic_link_075
				_id | 100780
			102859 | table: 49A43940
				_values | table: 496D3E20
					enabled | true
					on_executed | table: 496D3E40 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					difficulty | 0.25
					position | Vector3(-12526, -11023, 599.132)
					execute_on_startup | false
					rotation | Rotation(0, 0, -0)
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49A43960 (empty)
				_editor_name | func_difficulty_003
				_id | 102859
			100828 | table: 49853680
				_values | table: 495A2D20
					enabled | true
					on_executed | table: 495A2D40 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					difficulty | 0.25
					position | Vector3(5337, 8857, 38)
					execute_on_startup | false
					rotation | Rotation(0, 0, -0)
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 498536A0 (empty)
				_editor_name | func_difficulty_002
				_id | 100828
			102907 | table: 499C3F60
				_units | table: 49A00000 (empty)
				_values | table: 496907A0
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-11269, -14200, 160.447)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					spawn_action | none
					on_executed | table: 496907C0
						1 | table: 496907E0
							delay | 0
							id | 100790
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/shield/shield
				_enemy_name | Idstring(@ID0e797bd1e644d628@) --units/characters/enemies/shield/shield
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 499C3F80 (empty)
				_editor_name | ai_spawn_enemy_074
				_events | table: 49A00020 (empty)
				_id | 102907
			102923 | table: 49A00480
				_values | table: 49690EC0
					enabled | true
					on_executed | table: 49690F00 (empty)
					elements | table: 49690EE0
						1 | 102921
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-11396, -12557, 50)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49A004A0 (empty)
				_editor_name | off_all
				_id | 102923
			100908 | table: 49852C60
				_units | table: 49852CC0 (empty)
				_values | table: 495A20C0
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-10353, -3742, 50)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(180, 0, -0)
					spawn_action | repel_vert
					on_executed | table: 495A20E0 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/taser/taser
				_enemy_name | Idstring(@IDb629e65ac5d203d7@) --units/characters/enemies/taser/taser
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49852C80 (empty)
				_editor_name | ai_spawn_enemy_053
				_events | table: 49852CE0 (empty)
				_id | 100908
			102971 | table: 49A00EA0
				_shape | table: 49A00F00
					_type | none
					_name | false
					_position | Vector3(-11474, -4126, 50)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 49A00F20
						height | 1002.6699829102
						depth | 2809.080078125
						width | 3062.2900390625
				_values | table: 49691BC0
					on_executed | table: 49691BE0
						1 | table: 49691C00
							delay | 0
							id | 102834
						2 | table: 49691C20
							delay | 0
							id | 102543
						3 | table: 49691C40
							delay | 0
							id | 102664
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 49691C80 (empty)
					amount | 1
					interval | 0.10000000149012
					enabled | false
					debug | false
					instigator | player
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 3062.2900390625
					position | Vector3(-11474, -4126, 50)
					height | 1002.6699829102
					depth | 2809.080078125
					trigger_on | on_enter
					execute_on_startup | false
				_last_project_amount_all | 0
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49A00EC0 (empty)
				_editor_name | trigger_area_010
				_inside | table: 49A00F40 (empty)
				_id | 102971
			103019 | table: 49A43A20
				_values | table: 496D3F60
					enabled | true
					on_executed | table: 496D3F80
						1 | table: 496D3FA0
							delay | 0
							id | 102507
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3984, -11279, 2050)
					execute_on_startup | false
					chance | 50
				_chance | 50
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49A43A40 (empty)
				_editor_name | logic_chance_003
				_triggers | table: 49A43A60 (empty)
				_id | 103019
			100988 | table: 49AE1EA0
				_values | table: 497E01E0
					enabled | true
					on_executed | table: 497E0200 (empty)
					debug | false
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-8025, -12426, 37.9752)
					execute_on_startup | false
					trigger_list | table: 497E0220
						1 | table: 497E0240
							notify_unit_sequence | show
							name | run_sequence
							notify_unit_id | 500134
							id | 1
							time | 0
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49AE1EC0 (empty)
				_editor_name | func_sequence_055
				_unit | [Unit '@ID67768423451632b3@' Vector3(-8025, -12426, 37.9752) 49AC2100] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 100988
			103083 | table: 49B22EC0
				_values | table: 49822940
					enabled | true
					on_executed | table: 49822980 (empty)
					elements | table: 49822960
						1 | 103082
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(4775, 1741, 249.824)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49B22EE0 (empty)
				_editor_name | logic_toggle_069
				_id | 103083
			103099 | table: 49B23360
				_values | table: 49822FE0
					enabled | true
					on_executed | table: 49823000
						1 | table: 49823020
							delay | 0
							id | 103094
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2109, -1663, 37.9752)
					execute_on_startup | false
					chance | 50
				_chance | 50
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49B23380 (empty)
				_editor_name | logic_chance_016
				_triggers | table: 49B233A0 (empty)
				_id | 103099
			101084 | table: 49AE0BC0
				_values | table: 497926A0
					enabled | true
