table: 38B60800
	deafult | table: 3FB03180
					trigger_list | table: 3F861AC0
						1 | table: 3F861AE0
							notify_unit_sequence | money_bag_full
							name | run_sequence
							notify_unit_id | 102396
							id | 1
							time | 1
						2 | table: 3F861B00
							notify_unit_sequence | interact_enable
							name | run_sequence
							notify_unit_id | 102396
							id | 2
							time | 1
						3 | table: 3F861B20
							notify_unit_sequence | light_on
							name | run_sequence
							notify_unit_id | 102417
							id | 3
							time | 2
						4 | table: 3F861B60
							notify_unit_sequence | light_off
							name | run_sequence
							notify_unit_id | 102389
							id | 4
							time | 0
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FC62EA0 (empty)
				_editor_name | func_sequence_151
				_unit | [Unit '@ID67768423451632b3@' Vector3(-7725, 6200, -7.62939e-006) 3FCB2A00] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 102363
			102411 | table: 3F832B20
				_has_active_callback | true
				_values | table: 3F711520
					enabled | true
					on_executed | table: 3F711540
						1 | table: 3F711560
							delay | 0
							id | 102190
						2 | table: 3F711580
							delay | 0
							id | 100918
					debug | false
					sequence_list | table: 3F7115A0
						1 | table: 3F7115C0
							sequence | none
							unit_id | 0
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-15175, 7100, -52)
					execute_on_startup | false
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3F832B40 (empty)
				_editor_name | func_sequence_trigger_013
				_id | 102411
			102491 | table: 3FBE3CA0
				_values | table: 3F800260
					enabled | true
					on_executed | table: 3F800280 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4625, 5564, 1574.28)
					execute_on_startup | false
					trigger_list | table: 3F8002A0
						1 | table: 3F8002C0
							notify_unit_sequence | show
							name | run_sequence
							notify_unit_id | 101944
							id | 1
							time | 0
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FBE3CC0 (empty)
				_editor_name | func_sequence_074
				_unit | [Unit '@ID67768423451632b3@' Vector3(-4625, 5564, 1574.28) 3FBF1800] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 102491
			102523 | table: 3FCE0DE0
				_values | table: 3F863A40
					enabled | true
					on_executed | table: 3F863A60 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-17300, 7500, 105.871)
					execute_on_startup | false
					trigger_list | table: 3F863A80
						1 | table: 3F863AA0
							notify_unit_sequence | light_on
							name | run_sequence
							notify_unit_id | 102519
							id | 1
							time | 0
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FCE0E00 (empty)
				_editor_name | func_sequence_158
				_unit | [Unit '@ID67768423451632b3@' Vector3(-17300, 7500, 105.871) 3FCD2580] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 102523
			102539 | table: 3FCE2D80
				_units | table: 3FCE2DE0 (empty)
				_values | table: 3F7B1C00
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-11862, 5986, 4.966)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					spawn_action | none
					on_executed | table: 3F7B1C20
						1 | table: 3F7B1C40
							delay | 0
							id | 101531
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/spooc/spooc
				_enemy_name | Idstring(@ID1d8086e65dbae309@) --units/characters/enemies/spooc/spooc
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FCE2DA0 (empty)
				_editor_name | ai_spawn_enemy_057
				_events | table: 3FCE2E00
					death | table: 400613A0
						1 | function: 40061380
				_id | 102539
			102555 | table: 3FCE33C0
				_units | table: 3FCE3420 (empty)
				_values | table: 3F7B2100
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-19648, 4758, 746.087)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-90, 0, -0)
					spawn_action | none
					on_executed | table: 3F7B2120
						1 | table: 3F7B2140
							delay | 0
							id | 101531
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/taser/taser
				_enemy_name | Idstring(@IDb629e65ac5d203d7@) --units/characters/enemies/taser/taser
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FCE33E0 (empty)
				_editor_name | ai_spawn_enemy_095
				_events | table: 3FCE3440
					death | table: 40061820
						1 | function: 40061800
				_id | 102555
			100540 | table: 3FDA32A0
				_values | table: 3F9A3D20
					enabled | true
					on_executed | table: 3F9A3D60 (empty)
					elements | table: 3F9A3D40 (empty)
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					sound_event | car_fire
					append_prefix | false
					execute_on_startup | false
					position | Vector3(-15647, 8088, 60.9963)
					debug | false
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FDA32C0 (empty)
				_editor_name | point_play_sound_025
				_id | 100540
			102619 | table: 3FCE3E00
				_values | table: 3F7B2C00
					enabled | true
					on_executed | table: 3F7B2C20
						1 | table: 3F7B2C40
							delay | 0
							id | 102608
						2 | table: 3F7B2C60
							delay | 0
							id | 103822
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-15200, 2225, -81.0248)
					execute_on_startup | false
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FCE3E20 (empty)
				_editor_name | logic_link_009
				_id | 102619
			102683 | table: 3FDA3580
				_values | table: 3F9E03E0
					enabled | false
					on_executed | table: 3F9E0400
						1 | table: 3F9E0420
							delay | 270
							id | 102628
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-14549, 2394, -73)
					execute_on_startup | false
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FDA35A0 (empty)
				_editor_name | logic_link_121
				_id | 102683
			100668 | table: 3FB03500
				_units | table: 3FB03560 (empty)
				_values | table: 3F6D1AE0
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-7072, 9661, 19.147)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					spawn_action | none
					on_executed | table: 3F6D1B00 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/swat/swat
				_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FB03520 (empty)
				_editor_name | ai_spawn_enemy_003
				_events | table: 3FB03580 (empty)
				_id | 100668
			102811 | table: 3FBE05A0
				_shape | table: 3FBE0600
					_type | none
					_name | false
					_position | Vector3(-10158, 6493, 1023)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 3FBE0620
						height | 253.64999389648
						depth | 510
						width | 1346.1300048828
				_values | table: 3F7529A0
					on_executed | table: 3F7529C0
						1 | table: 3F7529E0
							delay | 3
							id | 102775
						2 | table: 3F752A00
							delay | 1
							id | 103463
						3 | table: 3F752A20
							delay | 0
							id | 100644
						4 | table: 3F752A60
							delay | 0
							id | 102054
						5 | table: 3F752A80
							delay | 3
							id | 102158
						6 | table: 3F752A40
							delay | 2
							id | 103187
						7 | table: 3F752AA0
							delay | 0
							id | 103565
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 3F752AC0 (empty)
					amount | 1
					interval | 10
					enabled | false
					debug | false
					instigator | player
					base_delay | 2
					rotation | Rotation(0, 0, -0)
					width | 1346.1300048828
					position | Vector3(-10158, 6493, 1023)
					height | 253.64999389648
					depth | 510
					trigger_on | on_enter
					execute_on_startup | false
				_last_project_amount_all | 0
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FBE05C0 (empty)
				_editor_name | trigger_area_012
				_inside | table: 3FBE0640 (empty)
				_id | 102811
			100780 | table: 3FC136C0
				_values | table: 3F8034A0
					so_action | none
					on_executed | table: 3F8034C0 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3F8034E0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | true
					search_position | Vector3(50, 7550, 1127.29)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 1835011
					rotation | Rotation(-146, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | walk
					is_navigation_link | false
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | obstructed
					position | Vector3(50, 7550, 1127.29)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | civilians
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FC136E0 (empty)
				_editor_name | point_special_objective_122
				_events | table: 3FC13700 (empty)
				_id | 100780
			100844 | table: 3FC60EA0
				_values | table: 3F860980
					enabled | true
					on_executed | table: 3F8609A0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3726, 4447, 1508.25)
					execute_on_startup | false
					state | standard
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FC60EC0 (empty)
				_editor_name | func_player_state_002
				_id | 100844
			102907 | table: 3FC10520
				_values | table: 3F800AC0
					enabled | true
					on_executed | table: 3F800B00 (empty)
					elements | table: 3F800AE0
						1 | 102906
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-7450, 6450, 2.99637)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FC10540 (empty)
				_editor_name | logic_toggle_023
				_id | 102907
			102971 | table: 3FD31580
				_values | table: 3F940A00
					enabled | true
					on_executed | table: 3F940A20 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | false
					position | Vector3(-17379, 7709, -46.3891)
					execute_on_startup | false
					radius | 0
					close_to_element | true
					comment | slh_48
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FD315A0 (empty)
				_editor_name | point_teammate_comment_028
				_id | 102971
			101020 | table: 3FBE2140
				_values | table: 3F7A2440
					enabled | true
					on_executed | table: 3F7A2460
						1 | table: 3F7A2480
							delay | 0
							id | 101011
						2 | table: 3F7A24A0
							delay | 0
							id | 101019
					debug | false
					ignore_disabled | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					amount | 1
					execute_on_startup | false
					position | Vector3(-7560, 4708, 0)
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FBE2160 (empty)
				_editor_name | logic_random_009
				_original_on_executed | table: 3FBE2180
					1 | table: 3F7A2480 (repeat)
					2 | table: 3F7A24A0 (repeat)
				_id | 101020
			101036 | table: 3FC128A0
				_values | table: 3F802600
					enabled | true
					on_executed | table: 3F802620
						1 | table: 3F802640
							delay | 0
							id | 103593
					debug | false
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-10725, 5550, 4.9939)
					execute_on_startup | false
					trigger_list | table: 3F802660
						1 | table: 3F802680
							notify_unit_sequence | open
							name | run_sequence
							notify_unit_id | 100362
							id | 1
							time | 1
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FC128C0 (empty)
				_editor_name | func_sequence_120
				_unit | [Unit '@ID67768423451632b3@' Vector3(-10725, 5550, 4.9939) 3FC42580] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 101036
			103099 | table: 3FC113E0
				_values | table: 3F8017E0
					enabled | true
					on_executed | table: 3F801840 (empty)
					elements | table: 3F801800
						1 | 101553
						2 | 101564
						3 | 101574
						4 | 101551
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-18800, 6725, 195.511)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FC11400 (empty)
				_editor_name | logic_toggle_034
				_id | 103099
			101084 | table: 3FBE2520
				_units | table: 3FBE2580 (empty)
				_values | table: 3F7A29E0
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-11481.3, 5321.09, 283.942)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-16.9999, 0, -0)
					spawn_action | none
					on_executed | table: 3F7A2A00 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | acrobatic
					interval | 10
					enemy | units/characters/enemies/swat/swat
				_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FBE2540 (empty)
				_editor_name | ai_spawn_enemy_136
				_events | table: 3FBE25A0 (empty)
				_id | 101084
			103147 | table: 3FD31C00
				_values | table: 3F9413A0
					enabled | true
					on_executed | table: 3F9413C0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | false
					position | Vector3(-7832, 6476, 4.9964)
					execute_on_startup | false
					radius | 0
					close_to_element | true
					comment | slh_22
				_mission_script | table: 3FB03180 (repeat)
				_values_extensions | table: 3FD31C20 (empty)
				_editor_name | point_teammate_comment_050
				_id | 103147
			103163 | table: 3FD31FC0
				_values | table: 3F941940
					enabled | true
					on_executed | table: 3F941960
						1 | table: 3F941980
							delay | 0
							id | 103164
						2 | table: 3F9419A0
							delay | 0
							id | 103166
						3 | table: 3F9419C0
							delay | 0
							id | 103946
						4 | table: 3F941A00
							delay | 0
							id | 103954
						5 | table: 3F941A20
							delay | 0
							id | 100304
						6 | table: 3F9419E0
							delay | 0
							id | 103059
						7 | table: 3F941A40
							delay | 0
							id | 102511
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
