table: 31B90900
	default | table: 3ED63EC0
				_enemy_name | Idstring(@ID2e46807f6e933907@) --units/characters/enemies/sniper/sniper
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EEB1B60 (empty)
				_editor_name | ai_spawn_enemy_014
				_events | table: 3EEB1BC0
					death | table: 3F4720A0
						1 | function: 3F472080
						2 | function: 3F4D0120
					spawn | table: 3F471680
						1 | function: 3F471660
				_id | 100262
			100294 | table: 3EE30880
				_values | table: 3E630F40
					enabled | true
					on_executed | table: 3E630F60
						1 | table: 3E630F80
							delay | 0
							id | 100411
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(2950, -3925, 250)
					execute_on_startup | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EE308A0 (empty)
				_editor_name | logic_link_006
				_id | 100294
			100326 | table: 3F2A25E0
				_values | table: 3EC018A0
					enabled | true
					on_executed | table: 3EC018C0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(775, 1175, 675)
					execute_on_startup | false
					trigger_list | table: 3EC018E0
						1 | table: 3EC01900
							notify_unit_sequence | show_window_junk
							name | run_sequence
							notify_unit_id | 100297
							id | 1
							time | 0
						2 | table: 3EC01920
							notify_unit_sequence | shatter_front_windows
							name | run_sequence
							notify_unit_id | 100297
							id | 2
							time | 0
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F2A2600 (empty)
				_editor_name | fill_limo_with_shit
				_unit | [Unit '@ID67768423451632b3@' Vector3(775, 1175, 675) 3F2E0300] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 100326
			100358 | table: 3EDD2E00
				_values | table: 3E602BC0
					enabled | true
					on_executed | table: 3E602C00
						1 | table: 3E602C20
							delay | 0.69999998807907
							id | 100359
						2 | table: 3E602C40
							delay | 0
							id | 102434
						3 | table: 3E602C60
							delay | 0
							id | 101251
					elements | table: 3E602BE0
						1 | 100357
					trigger_times | 0
					event | anim_start
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(900, 825, -50.0004)
					execute_on_startup | false
					debug | false
					execute_on_restart | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EDD2E20 (empty)
				_editor_name | showTape
				_id | 100358
			100390 | table: 3EE303A0
				_values | table: 3E630500
					enabled | true
					on_executed | table: 3E630520 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(2075, 2575, 700)
					execute_on_startup | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EE303C0 (empty)
				_editor_name | logic_link_045GuyInChairDownstairs
				_id | 100390
			100422 | table: 3EE31640
				_values | table: 3E631A80
					enabled | false
					on_executed | table: 3E631AA0
						1 | table: 3E631AC0
							delay | 0
							id | 100416
						2 | table: 3E631AE0
							delay | 0
							id | 100417
						3 | table: 3E631B00
							delay | 0
							id | 100436
						4 | table: 3E631B40
							delay | 8
							id | 102536
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(3050, -3550, -125)
					execute_on_startup | false
					trigger_list | table: 3E631B60
						1 | table: 3E631B80
							notify_unit_sequence | turn_off
							name | run_sequence
							notify_unit_id | 200467
							id | 1
							time | 0
						2 | table: 3E631BA0
							notify_unit_sequence | enable_interaction
							name | run_sequence
							notify_unit_id | 200467
							id | 2
							time | 0
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EE31660 (empty)
				_editor_name | func_sequence_035
				_unit | [Unit '@ID67768423451632b3@' Vector3(3050, -3550, -125) 3EE13600] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 100422
			100454 | table: 3EE325E0
				_values | table: 3E632C20
					enabled | true
					on_executed | table: 3E632C40 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(2850, -3550, 200)
					execute_on_startup | false
					trigger_list | table: 3E632C60
						1 | table: 3E632C80
							notify_unit_sequence | power_off
							name | run_sequence
							notify_unit_id | 200454
							id | 1
							time | 0
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EE32600 (empty)
				_editor_name | func_sequence_045
				_unit | [Unit '@ID67768423451632b3@' Vector3(2850, -3550, 200) 3EE61200] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 100454
			100486 | table: 3EF03BA0
				_has_active_callback | true
				_values | table: 3E6615C0
					enabled | true
					on_executed | table: 3E6615E0
						1 | table: 3E661600
							delay | 0
							id | 100851
					debug | false
					sequence_list | table: 3E661620
						1 | table: 3E661640
							unit_id | 200498
							sequence | interact
							guis_id | 1
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(450, 2025, 875)
					execute_on_startup | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EF03BC0 (empty)
				_editor_name | func_sequence_trigger_061
				_id | 100486
			100518 | table: 3EF01AC0
				_units | table: 3EF01B20 (empty)
				_values | table: 3E6D3960
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-850, -3600, -1400)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-90, 0, -0)
					spawn_action | none
					on_executed | table: 3E6D3980 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/tank/tank
				_enemy_name | Idstring(@ID3bdf4b192980a559@) --units/characters/enemies/tank/tank
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EF01AE0 (empty)
				_editor_name | ai_spawn_enemy_081
				_events | table: 3EF01B40
					death | table: 3F443D20
						1 | function: 3F443C20
						2 | function: 3F471240
						3 | function: 3F471EC0
						4 | function: 3F493DA0
				_id | 100518
			100550 | table: 3F202EE0
				_has_active_callback | true
				_values | table: 3EB00A20
					enabled | true
					on_executed | table: 3EB00A40
						1 | table: 3EB00A60
							delay | 1
							id | 100552
					debug | false
					sequence_list | table: 3EB00A80
						1 | table: 3EB00AA0
							unit_id | 100535
							sequence | done_anim3
							guis_id | 1
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(2350, 1425, -1075)
					execute_on_startup | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F202F00 (empty)
				_editor_name | func_sequence_trigger_049
				_id | 100550
			100646 | table: 3EEB2D00
				_units | table: 3EEB2D60 (empty)
				_values | table: 3E683960
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(4150, -5175, -1406.3)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					spawn_action | none
					on_executed | table: 3E683980 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/swat/swat
				_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EEB2D20 (empty)
				_editor_name | ai_spawn_enemy_044
				_events | table: 3EEB2D80 (empty)
				_id | 100646
			100678 | table: 3EEB3AC0
				_units | table: 3EEB3B20 (empty)
				_values | table: 3E6D01E0
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-1525, 475, 359.819)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-90, 0, -0)
					spawn_action | spawn_from_4_4m_var1
					on_executed | table: 3E6D0200 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | acrobatic
					interval | 20
					enemy | units/characters/enemies/swat/swat
				_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EEB3AE0 (empty)
				_editor_name | ai_spawn_enemy_067
				_events | table: 3EEB3B40
					spawn | table: 3F470F20
						1 | function: 3F470F00
				_id | 100678
			100710 | table: 3F2A36C0
				_has_active_callback | true
				_values | table: 3EC02940
					enabled | true
					on_executed | table: 3EC02960
						1 | table: 3EC02980
							delay | 0
							id | 100709
					debug | false
					sequence_list | table: 3EC029A0
						1 | table: 3EC029C0
							unit_id | 201421
							sequence | destroy_planks
							guis_id | 1
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(175, -1350, -650)
					execute_on_startup | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F2A36E0 (empty)
				_editor_name | func_sequence_trigger_023
				_id | 100710
			100742 | table: 3EF00360
				_values | table: 3E6D1660
					enabled | true
					on_executed | table: 3E6D1680 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-175, -1150, -74.9995)
					execute_on_startup | false
					amount | 1
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EF00380 (empty)
				_editor_name | point_area_min_police_force_001
				_network_execute | true
				_id | 100742
			100774 | table: 3EF00AE0
				_values | table: 3E6D26C0
					enabled | false
					on_executed | table: 3E6D26E0
						1 | table: 3E6D2700
							delay | 0
							id | 100780
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1425, -3825, -1325)
					execute_on_startup | false
					counter_target | 3
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EF00B00 (empty)
				_editor_name | logic_counter_006
				_id | 100774
			100806 | table: 3EF02380
				_units | table: 3EF023E0 (empty)
				_values | table: 3E6D3EA0
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-2475, 1750, -1400)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-90, 0, -0)
					spawn_action | none
					on_executed | table: 3E6D3EC0 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/taser/taser
				_enemy_name | Idstring(@IDb629e65ac5d203d7@) --units/characters/enemies/taser/taser
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EF023A0 (empty)
				_editor_name | ai_spawn_enemy_095
				_events | table: 3EF02400
					death | table: 3F4702C0
						1 | function: 3F470200
						2 | function: 3F471540
						3 | function: 3F4D03E0
				_id | 100806
			100838 | table: 3F251040
				_values | table: 3EB02FC0
					enabled | true
					on_executed | table: 3EB03000 (empty)
					elements | table: 3EB02FE0
						1 | 100828
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(2525, 650, -150)
					execute_on_startup | false
					debug | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F251060 (empty)
				_editor_name | ai_enemy_prefered_add_012
				_group_data | table: 3F251080
					spawn_points | table: 3F2510A0
						1 | table: 3F250AA0
							_units | table: 3F250B00 (empty)
							_values | table: 3EB02B80
								enabled | true
								force_pickup | none
								debug | false
								participate_to_group_ai | true
								trigger_times | 0
								position | Vector3(1400, 775, -522.247)
								execute_on_restart | false
								base_delay | 0
								rotation | Rotation(90, -0, -0)
								spawn_action | spawn_spook_cbt_std_sewer
								on_executed | table: 3EB02BA0 (empty)
								amount | 0
								execute_on_startup | false
								accessibility | any
								interval | 6
								enemy | units/characters/enemies/swat/swat
							_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
							_mission_script | table: 3ED63EC0 (repeat)
							_values_extensions | table: 3F250AC0 (empty)
							_editor_name | ai_spawn_enemy_130
							_events | table: 3F250B20
								spawn | table: 3F491660
									1 | function: 3F491640
							_id | 100828
				_id | 100838
			100870 | table: 3EF31900
				_has_active_callback | true
				_values | table: 3E662CC0
					enabled | true
					on_executed | table: 3E662CE0
						1 | table: 3E662D00
							delay | 0
							id | 100851
					debug | false
					sequence_list | table: 3E662D20
						1 | table: 3E662D40
							unit_id | 200738
							sequence | interact
							guis_id | 1
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(450, 2225, 875)
					execute_on_startup | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EF31920 (empty)
				_editor_name | func_sequence_trigger_070
				_id | 100870
			100902 | table: 3EF33520
				_values | table: 3E760DC0
					enabled | true
					on_executed | table: 3E760DE0 (empty)
					debug | false
					text_id | wp_uc_power_back_up
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(225, 1350, -1075)
					execute_on_startup | false
					icon | wp_powersupply
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EF33540 (empty)
				_editor_name | point_waypoint_010
				_network_execute | true
				_id | 100902
			100934 | table: 3EF90300
				_values | table: 3E761D20
					so_action | move_std_corner_run_r
					on_executed | table: 3E761D40 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3E761D60 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(1112.88, 648.58, -175)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9408
					rotation | Rotation(79.1365, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 7
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(1279, 482, -175.001)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EF90320 (empty)
				_editor_name | point_special_objective_067CornerNav
				_events | table: 3EF90340 (empty)
				_id | 100934
			100966 | table: 3EF910E0
				_values | table: 3E762E80
					enabled | true
					on_executed | table: 3E762EA0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(500, -375, -1100)
					execute_on_startup | false
					trigger_list | table: 3E762EC0
						1 | table: 3E762EE0
							notify_unit_sequence | enable_interaction
							name | run_sequence
							notify_unit_id | 200010
							id | 1
							time | 0
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EF91100 (empty)
				_editor_name | enable_chord_and_server
				_unit | [Unit '@ID67768423451632b3@' Vector3(500, -375, -1100) 3EFA1500] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 100966
			100998 | table: 3EF926E0
				_values | table: 3E7B0880
					enabled | true
					on_executed | table: 3E7B08A0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(575, -325, -1000)
					execute_on_startup | false
					trigger_list | table: 3E7B08C0
						1 | table: 3E7B08E0
							notify_unit_sequence | turn_on_the_computer_screen
							name | run_sequence
							notify_unit_id | 200402
							id | 1
							time | 0
						2 | table: 3E7B0900
							notify_unit_sequence | light_on
							name | run_sequence
							notify_unit_id | 400032
							id | 2
							time | 0
						3 | table: 3E7B0920
							notify_unit_sequence | monitors_on
							name | run_sequence
							notify_unit_id | 200400
							id | 3
							time | 0
						4 | table: 3E7B0960
							notify_unit_sequence | input_on
							name | run_sequence
							notify_unit_id | 200400
							id | 4
							time | 0
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EF92700 (empty)
				_editor_name | func_sequence_089
				_unit | [Unit '@ID67768423451632b3@' Vector3(575, -325, -1000) 3EFA3D80] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 100998
			101030 | table: 3EF93AE0
				_values | table: 3E7B20A0
					enabled | true
					on_executed | table: 3E7B20E0
						1 | table: 3E7B2100
							delay | 0
							id | 101018
					elements | table: 3E7B20C0
						1 | 100502
					trigger_times | 0
					event | death
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-125, -5025, -1300)
					execute_on_startup | false
					debug | false
					execute_on_restart | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EF93B00 (empty)
				_editor_name | ai_enemy_trigger_018
				_id | 101030
			101062 | table: 3EFE0320
				_values | table: 3E7B3340
					enabled | true
					on_executed | table: 3E7B3360
						1 | table: 3E7B3380
							delay | 1
							id | 101046
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-500, -5150, -975)
					execute_on_startup | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EFE0340 (empty)
				_editor_name | logic_link_098
				_id | 101062
			101094 | table: 3EDD0320
				_values | table: 3E8003C0
					debug_string | 60
					on_executed | table: 3E8003E0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-225, -3875, -1200)
					execute_on_startup | false
					enabled | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EFE0A80 (empty)
				_editor_name | point_debug_006
				_id | 101094
			101126 | table: 3EFE1540
				_values | table: 3E801540
					enabled | true
					on_executed | table: 3E801580 (empty)
					elements | table: 3E801560
						1 | 101125
					operation | fade_kill
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(350, -850, -1100)
					execute_on_startup | false
					trigger_times | 0
					debug | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EFE1560 (empty)
				_editor_name | env_effect_stop_004
				_id | 101126
			101158 | table: 3EFE2300
				_values | table: 3E802480
					enabled | true
					on_executed | table: 3E8024C0
						1 | table: 3E8024E0
							delay | 0
							id | 101161
						2 | table: 3E802500
							delay | 0
							id | 101256
					elements | table: 3E8024A0
						1 | 101143
					trigger_times | 0
					event | administered
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-350, -1100, -1150)
					execute_on_startup | false
					debug | false
					execute_on_restart | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EFE2320 (empty)
				_editor_name | trigger_special_objective_031
				_id | 101158
			101190 | table: 3EFE2F00
				_has_active_callback | true
				_values | table: 3E803460
					enabled | true
					on_executed | table: 3E803480
						1 | table: 3E8034A0
							delay | 0
							id | 101189
						2 | table: 3E8034C0
							delay | 0
							id | 101191
					debug | false
					sequence_list | table: 3E8034E0
						1 | table: 3E803500
							unit_id | 200538
							sequence | interact
							guis_id | 1
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(200, 1475, -303.46)
					execute_on_startup | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EFE2F20 (empty)
				_editor_name | func_sequence_trigger_107
				_id | 101190
			101254 | table: 3F030300
				_values | table: 3E891720
					enabled | true
					on_executed | table: 3E891740 (empty)
					objective | uc_check
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-368, -1846, 800)
					execute_on_startup | false
					sub_objective | none
					state | activate
					debug | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F030320 (empty)
				_editor_name | func_objective_001addescortroof
				_id | 101254
			101318 | table: 3F162C20
				_units | table: 3F162C80 (empty)
				_values | table: 3EA20220
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-1617, 1625, 363.115)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					spawn_action | spawn_repel_11m
					on_executed | table: 3EA20240 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | acrobatic
					interval | 10
					enemy | units/characters/enemies/swat/swat
				_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F162C40 (empty)
				_editor_name | ai_spawn_enemy_124
				_events | table: 3F162CA0
					spawn | table: 3F470FA0
						1 | function: 3F470F80
				_id | 101318
			101350 | table: 3F030080
				_values | table: 3E893C80
					enabled | true
					on_executed | table: 3E893CC0
						1 | table: 3E893CE0
							delay | 7.5
							id | 101351
					elements | table: 3E893CA0 (empty)
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					sound_event | und_fbi_01
					append_prefix | false
					execute_on_startup | false
					position | Vector3(2825, -2700, -1117)
					debug | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F032840 (empty)
				_editor_name | fbi_1
				_id | 101350
			101382 | table: 3F032BC0
				_values | table: 3E9201E0
					enabled | true
					on_executed | table: 3E920220
						1 | table: 3E920240
							delay | 0
							id | 101387
					elements | table: 3E920200
						1 | 101356
					trigger_times | 0
					event | complete
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-200, 625, -1150)
					execute_on_startup | false
					debug | false
					execute_on_restart | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F032BE0 (empty)
				_editor_name | trigger_special_objective_038
				_id | 101382
			101414 | table: 3F033E40
				_values | table: 3E921AC0
					enabled | false
					on_executed | table: 3E921AE0
						1 | table: 3E921B00
							delay | 0
							id | 101415
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(0, -2025, -350)
					execute_on_startup | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F033E60 (empty)
				_editor_name | spawn_server_in_trunk_instead_upstairs
				_id | 101414
			101478 | table: 3F1100C0
				_values | table: 3E980760
					enabled | true
					on_executed | table: 3E980780 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-75, -1492, -335.999)
					execute_on_startup | false
					mode | 2
					radius | 800
					height | 400
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F1100E0 (empty)
				_editor_name | point_blurzone_014
				_id | 101478
			101510 | table: 3F111F40
				_values | table: 3E9819C0
					enabled | true
					on_executed | table: 3E9819E0
						1 | table: 3E981A00
							delay | 0
							id | 101514
						2 | table: 3E981A20
							delay | 0
							id | 101513
						3 | table: 3E981A40
							delay | 0
							id | 101515
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1450, -2150, -425)
					execute_on_startup | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F111F60 (empty)
				_editor_name | spawn_random_crowbars
				_id | 101510
			101542 | table: 3F112880
				_values | table: 3E9830A0
					on_executed | table: 3E9830C0 (empty)
					spawn_instigator_ids | table: 3E9830E0
						1 | 101520
						2 | 100204
						3 | 100203
						4 | 100205
						5 | 100427
					path_style | destination
					interaction_voice | undercover_interrogate
					use_instigator | true
					patrol_path | none
					execute_on_startup | false
					pose | none
					repeatable | false
					enabled | true
					debug | false
					access_flag_version | 1
					is_navigation_link | false
					path_haste | none
					rotation | Rotation(0, 0, -0)
					base_chance | 1
					interrupt_on | none
					position | Vector3(1175, 2325, -50)
					chance_inc | 0
					SO_access | 524288
					so_action | secret_stash_sit_tied_react2
					search_distance | 0
					trigger_times | 0
					trigger_on | interact
					execute_on_restart | false
					base_delay | 0
					align_rotation | false
					align_position | false
					search_position | Vector3(1225, 2300, -50)
					scan | true
					path_stance | none
					interval | -1
					attitude | avoid
					ai_group | escort_guy_4
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F1128A0 (empty)
				_editor_name | point_special_objective_098
				_events | table: 3F1128C0
					administered | table: 3F491DC0
						1 | function: 3F491DA0
					anim_start | table: 3F492CE0
						1 | function: 3F492CC0
					complete | table: 3F4920E0
						1 | function: 3F4920C0
				_id | 101542
			101606 | table: 3F1602E0
				_values | table: 3E9D1580
					enabled | false
					on_executed | table: 3E9D15A0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(2100, 2600, -100)
					execute_on_startup | false
					chance | 35
				_chance | 35
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F160300 (empty)
				_editor_name | faint_or_no_faint_ovrk
				_triggers | table: 3F160320
					101613 | table: 3F4726E0
						outcome | success
						callback | function: 3F4726C0
					101614 | table: 3F472D20
						outcome | fail
						callback | function: 3F472D00
				_id | 101606
