table: 37DC3220
	default | table: 406108E0
			100422 | table: 406B12A0
				_values | table: 3FF81180
					enabled | true
					on_executed | table: 3FF811A0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-90, 0, -0)
					position | Vector3(-4800, 3500, 2902.5)
					execute_on_startup | false
					trigger_list | table: 3FF811C0
						1 | table: 3FF811E0
							notify_unit_sequence | turn_off
							name | run_sequence
							notify_unit_id | 100600
							id | 1
							time | 0
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 406B12C0 (empty)
				_editor_name | a1 cb switch off
				_unit | [Unit '@ID67768423451632b3@' Vector3(-4800, 3500, 2902.5) 406C1B00] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 100422
			100454 | table: 428509C0
				_values | table: 401F0680
					so_action | jump_up_1_5m_down_1m_var1
					on_executed | table: 401F06A0 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 401F06C0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-2088.28, 933.555, 75)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 255712
					rotation | Rotation(137, 0, -0)
					pose | none
					repeatable | false
					enabled | false
					interval | 1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-2103, 1258, 26.2)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 428509E0 (empty)
				_editor_name | point_special_objective_187
				_events | table: 42850A00 (empty)
				_id | 100454
			100486 | table: 428F1F20
				_values | table: 402A2DE0
					enabled | true
					on_executed | table: 402A2E00 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1500, 2650, 2902.5)
					execute_on_startup | false
					trigger_list | table: 402A2E20
						1 | table: 402A2E40
							notify_unit_sequence | animation2
							name | run_sequence
							notify_unit_id | 100668
							id | 1
							time | 0
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 428F1F40 (empty)
				_editor_name | func_sequence_059
				_unit | [Unit '@ID67768423451632b3@' Vector3(-1500, 2650, 2902.5) 42901080] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 100486
			100518 | table: 42850240
				_values | table: 40173C40
					so_action | jump_over_1m_shoot_var1
					on_executed | table: 40173C60 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 40173C80 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-6036.82, 3273.55, 31.0962)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 14048
					rotation | Rotation(-90, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-6295, 3260, 25.5002)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42850260 (empty)
				_editor_name | point_special_objective_165
				_events | table: 42850280 (empty)
				_id | 100518
			100550 | table: 40613C40
				_values | table: 3FEF25A0
					so_action | jump_over_2_5m_var2
					on_executed | table: 3FEF25C0 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3FEF25E0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-1365.98, 1596.61, 26.2)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 10176
					rotation | Rotation(3.07359e-005, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 2
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-1374, 1343, 25)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 40613C60 (empty)
				_editor_name | point_special_objective_042
				_events | table: 40613C80 (empty)
				_id | 100550
			100582 | table: 42B421E0
				_values | table: 40270B60
					enabled | false
					on_executed | table: 40270B80
						1 | table: 40270BA0
							delay | 0
							id | 100586
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					difficulty | 1
					position | Vector3(-1100, 3150, 2902.5)
					execute_on_startup | false
					rotation | Rotation(0, 0, -0)
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42B42200 (empty)
				_editor_name | alarm
				_id | 100582
			100614 | table: 40620960
				_values | table: 3FEF3AA0
					enabled | true
					on_executed | table: 3FEF3AC0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4628, 3195, 894.55)
					execute_on_startup | true
					trigger_list | table: 3FEF3AE0
						1 | table: 3FEF3B00
							notify_unit_sequence | hide
							name | run_sequence
							notify_unit_id | 100719
							id | 1
							time | 0
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 40620980 (empty)
				_editor_name | func_sequence_035
				_unit | [Unit '@ID67768423451632b3@' Vector3(-4628, 3195, 894.55) 3FDB3A80] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 100614
			100678 | table: 40623180
				_values | table: 3FF32EA0
					enabled | true
					base_time | 0
					debug | false
					effect | effects/particles/environment/suburbia_hose_leak
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-0, -0, 21.0001)
					random_time | 0
					position | Vector3(-5516.73, 166, 26.4335)
					execute_on_startup | false
					screen_space | false
					on_executed | table: 3FF32EC0 (empty)
					max_amount | 0
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 406231A0 (empty)
				_editor_name | env_effect_play_004
				_id | 100678
			100710 | table: 42851DA0
				_values | table: 401F2140
					enabled | true
					on_executed | table: 401F2180 (empty)
					elements | table: 401F2160
						1 | 100299
					operation | remove
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3014, 1841, -98.5)
					execute_on_startup | false
					trigger_times | 0
					debug | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42851DC0 (empty)
				_editor_name | logic_operator_015
				_id | 100710
			100742 | table: 429812C0
				_values | table: 403B0400
					enabled | true
					on_executed | table: 403B0420
						1 | table: 403B0440
							delay | 1
							id | 100842
					debug | false
					dialogue | cft_ban_54x
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3600, 1550, 2902.5)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 429812E0 (empty)
				_editor_name | cft_ban_54x
				_id | 100742
			100774 | table: 42932060
				_values | table: 403131E0
					enabled | true
					on_executed | table: 40313200 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4753, 2892, -659.27)
					execute_on_startup | false
					range | 700
					damage | 200
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42932080 (empty)
				_editor_name | point_explosion_damage_004
				_id | 100774
			100902 | table: 406B0BA0
				_has_active_callback | true
				_values | table: 3FF809C0
					enabled | true
					on_executed | table: 3FF809E0
						1 | table: 3FF80A00
							delay | 0
							id | 101111
						2 | table: 3FF80A20
							delay | 0
							id | 100441
						3 | table: 3FF80A40
							delay | 0
							id | 100146
						4 | table: 3FF80A80
							delay | 1
							id | 100319
						5 | table: 3FF80AA0
							delay | 5
							id | 101829
						6 | table: 3FF80A60
							delay | 0
							id | 102527
						7 | table: 3FF80AC0
							delay | 0
							id | 102229
					debug | false
					sequence_list | table: 3FF80AE0
						1 | table: 3FF80B00
							unit_id | 100600
							sequence | interact
							guis_id | 1
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-90, 0, -0)
					position | Vector3(-4800, 2500, 2902.5)
					execute_on_startup | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 406B0BC0 (empty)
				_editor_name | a1 cb interact
				_id | 100902
			100934 | table: 42810780
				_values | table: 40143700
					debug_string | transformer e n
					on_executed | table: 40143720 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-5200, 1200, 2902.5)
					execute_on_startup | false
					enabled | true
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 428107A0 (empty)
				_editor_name | point_debug_066
				_id | 100934
			100998 | table: 427C0D00
				_values | table: 400E1880
					enabled | true
					on_executed | table: 400E18A0
						1 | table: 400E18C0
							delay | 0
							id | 101213
						2 | table: 400E18E0
							delay | 0
							id | 100994
						3 | table: 400E1900
							delay | 0
							id | 100528
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4300, 4700, 2902.5)
					execute_on_startup | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 427C0D20 (empty)
				_editor_name | logic_link_035
				_id | 100998
			101030 | table: 42853C80
				_values | table: 401F3F60
					so_action | jump_over_2_5m_var3
					on_executed | table: 401F3F80 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 401F3FA0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-3905.85, 4471.61, 29.0337)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 10176
					rotation | Rotation(3.07359e-005, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 2
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-3880, 4205, 25)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42853CA0 (empty)
				_editor_name | point_special_objective_259
				_events | table: 42853CC0 (empty)
				_id | 101030
			101094 | table: 428F0E80
				_values | table: 402A1400
					enabled | true
					on_executed | table: 402A1440 (empty)
					elements | table: 402A1420
						1 | 101691
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4651, -4076, -217.974)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 428F0EA0 (empty)
				_editor_name | logic_toggle_037
				_id | 101094
			101158 | table: 427C3320
				_values | table: 40141580
					so_action | jump_over_1m_var7
					on_executed | table: 401415A0 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 401415C0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-3678.54, 6608.67, 24.9729)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 16348
					rotation | Rotation(180, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-3685, 6966, 25)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 427C3340 (empty)
				_editor_name | point_special_objective_113
				_events | table: 427C3360 (empty)
				_id | 101158
			101222 | table: 40721380
				_values | table: 3FFF01E0
					enabled | true
					on_executed | table: 3FFF0200
						1 | table: 3FFF0220
							delay | 0
							id | 101223
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					position | Vector3(-4300, 2300, 2902.5)
					execute_on_startup | false
					trigger_list | table: 3FFF0240
						1 | table: 3FFF0260
							notify_unit_sequence | power_on
							name | run_sequence
							notify_unit_id | 100506
							id | 1
							time | 0
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 407213A0 (empty)
				_editor_name | drill power on
				_unit | [Unit '@ID67768423451632b3@' Vector3(-4300, 2300, 2902.5) 40732400] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 101222
			101254 | table: 42932CA0
				_values | table: 40370E60
					enabled | true
					on_executed | table: 40370E80
						1 | table: 40370EA0
							delay | 0.20000000298023
							id | 102044
						2 | table: 40370EC0
							delay | 0
							id | 101253
						3 | table: 40370EE0
							delay | 0.10000000149012
							id | 102683
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1550, 4600, 2902.5)
					execute_on_startup | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42932CC0 (empty)
				_editor_name | logic_link_058
				_id | 101254
			101318 | table: 42A73F60
				_values | table: 404A3D80
					enabled | true
					on_executed | table: 404A3DA0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | true
					position | Vector3(-3294, 1385, -324.5)
					execute_on_startup | false
					radius | 0
					close_to_element | false
					comment | cft_09
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42A73F80 (empty)
				_editor_name | cft_09
				_id | 101318
			101350 | table: 407230C0
				_units | table: 40723120 (empty)
				_values | table: 3FFF2880
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-3604.92, -1780.84, 15.5804)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-116, 0, -0)
					spawn_action | cop_car_exit_to_rifle_combat_front_r
					on_executed | table: 3FFF28A0
						1 | table: 3FFF28C0
							delay | 0
							id | 100983
						2 | table: 3FFF28E0
							delay | 0
							id | 101337
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/cop/cop
				_enemy_name | Idstring(@ID1c26f0eb97521d88@) --units/characters/enemies/cop/cop
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 407230E0 (empty)
				_editor_name | squad car a1 cop2
				_events | table: 40723140
					death | table: 42B820A0
						1 | function: 42B82080
						2 | function: 42B82440
				_id | 101350
			101414 | table: 42810BA0
				_values | table: 40143D60
					debug_string | swat counter
					on_executed | table: 40143D80 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1600, 3300, 2902.5)
					execute_on_startup | false
					enabled | true
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42810BC0 (empty)
				_editor_name | point_debug_031
				_id | 101414
			101446 | table: 427217E0
				_values | table: 40061180
					enabled | true
					on_executed | table: 400611A0
						1 | table: 400611C0
							delay | 0
							id | 101449
						2 | table: 400611E0
							delay | 0
							id | 101448
						3 | table: 40061200
							delay | 0
							id | 101444
						4 | table: 40061240
							delay | 0
							id | 101443
					debug | false
					ignore_disabled | true
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					amount | 1
					execute_on_startup | false
					position | Vector3(-3500, 3900, 2905)
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42721800 (empty)
				_editor_name | logic_random_011
				_original_on_executed | table: 42721820
					1 | table: 400611C0 (repeat)
					2 | table: 400611E0 (repeat)
					3 | table: 40061200 (repeat)
					4 | table: 40061240 (repeat)
				_id | 101446
			101478 | table: 427C3F20
				_units | table: 427C3F80 (empty)
				_values | table: 40142940
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-8379, 3172, -179)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-89.9998, 0, -0)
					spawn_action | jump_up_2_45_down_0_4_var1
					on_executed | table: 40142960
						1 | table: 40142980
							delay | 0
							id | 101192
						2 | table: 401429A0
							delay | 0
							id | 101484
						3 | table: 401429C0
							delay | 0
							id | 101193
						4 | table: 40142A00
							delay | 0
							id | 101191
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/tank/tank
				_enemy_name | Idstring(@ID3bdf4b192980a559@) --units/characters/enemies/tank/tank
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 427C3F40 (empty)
				_editor_name | power1 tank3
				_events | table: 427C3FA0
					death | table: 42B81C40
						1 | function: 42B81C20
				_id | 101478
			101510 | table: 427810A0
				_values | table: 400A11C0
					enabled | true
					on_executed | table: 400A11E0
						1 | table: 400A1200
							delay | 0
							id | 101511
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-800, 600, 2902.5)
					execute_on_startup | false
					trigger_list | table: 400A1220
						1 | table: 400A1240
							notify_unit_sequence | show
							name | run_sequence
							notify_unit_id | 100504
							id | 1
							time | 0
						2 | table: 400A1260
							notify_unit_sequence | show
							name | run_sequence
							notify_unit_id | 100372
							id | 2
							time | 0
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 427810C0 (empty)
				_editor_name | reel, tap d inside
				_unit | [Unit '@ID67768423451632b3@' Vector3(-800, 600, 2902.5) 42772400] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 101510
			101542 | table: 42781600
				_values | table: 400A18E0
					enabled | true
					on_executed | table: 400A1900
						1 | table: 400A1920
							delay | 0
							id | 101548
					debug | false
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3419, 3323, 1631)
					execute_on_startup | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42781620 (empty)
				_editor_name | trigger_alert_004
				_id | 101542
			101574 | table: 427C2CE0
				_values | table: 401409A0
					debug_string | try and flee 2
					on_executed | table: 401409C0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(314, -5076, 58.9463)
					execute_on_startup | false
					enabled | true
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 427C2D00 (empty)
				_editor_name | point_debug_056
				_id | 101574
			101606 | table: 428A0900
				_values | table: 40250DA0
					enabled | true
					on_executed | table: 40250E00
						1 | table: 40250E20
							delay | 0
							id | 101459
						2 | table: 40250E40
							delay | 0
							id | 100709
					elements | table: 40250DC0
						1 | 101600
						2 | 101619
						3 | 101620
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					outcome | success
					position | Vector3(-800, 1400, 2902.5)
					execute_on_startup | false
					debug | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 428A0920 (empty)
				_editor_name | Inside (success)
				_id | 101606
			101638 | table: 427C3260
				_values | table: 40141420
					debug_string | swat d1 d2 swat d1 d2 swat d1 d2 swat d1 d2 swat d1 d2 swat d1 d2 
					on_executed | table: 40141440 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-180, 0, -0)
					position | Vector3(-1800, 2500, 2902.5)
					execute_on_startup | false
					enabled | true
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 427C3280 (empty)
				_editor_name | point_debug_060
				_id | 101638
			101670 | table: 427C3920
				_values | table: 40141F40
					enabled | true
					on_executed | table: 40141F60
						1 | table: 40141F80
							delay | 0
							id | 100555
						2 | table: 40141FA0
							delay | 0
							id | 101667
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4800, 1000, 2902.5)
					execute_on_startup | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 427C3940 (empty)
				_editor_name | logic_link_025
				_id | 101670
			101702 | table: 427C3A20
				_units | table: 427C3A80 (empty)
				_values | table: 401420E0
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(4135, 830, 149.803)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					spawn_action | none
					on_executed | table: 40142100
						1 | table: 40142120
							delay | 0
							id | 101642
						2 | table: 40142140
							delay | 0
							id | 101663
						3 | table: 40142160
							delay | 0
							id | 101664
						4 | table: 401421A0
							delay | 0
							id | 101669
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/taser/taser
				_enemy_name | Idstring(@IDb629e65ac5d203d7@) --units/characters/enemies/taser/taser
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 427C3A40 (empty)
				_editor_name | power2 taser3
				_events | table: 427C3AA0
					death | table: 42B818E0
						1 | function: 42B818C0
				_id | 101702
			101734 | table: 42810920
				_values | table: 40143940
					debug_string | !ALERT!
					on_executed | table: 40143960 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1100, 4600, 2902.5)
					execute_on_startup | false
					enabled | true
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42810940 (empty)
				_editor_name | point_debug_068
				_id | 101734
			101798 | table: 428F1680
				_values | table: 402A22C0
					platform_ps3 | true
					on_executed | table: 402A22E0
						1 | table: 402A2300
							delay | 0
							id | 101799
					difficulty_overkill_145 | true
					player_1 | true
					execute_on_restart | false
					difficulty_hard | true
					difficulty_overkill | true
					enabled | true
					debug | false
					platform_win32 | false
					trigger_times | 0
					rotation | Rotation(0, 0, -0)
					mode_control | true
					base_delay | 0
					difficulty_easy | true
					player_2 | true
					player_4 | true
					position | Vector3(-989, 801, 22.6626)
					mode_assault | true
					player_3 | true
					difficulty_normal | true
					execute_on_startup | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 428F16A0 (empty)
				_editor_name | ps3
				_id | 101798
			101830 | table: 42931240
				_values | table: 403126C0
					so_action | jump_up_1m_down_1_5m_var1
					on_executed | table: 403126E0 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 40312700 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-1644.3, 4149.04, 26.7004)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 255680
					rotation | Rotation(-2.99998, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
