table: 2C7C02A0
	default | table: 41E02760
					on_executed | table: 41CF1100
						1 | table: 41CF1120
							delay | 0
							id | 102126
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					difficulty | hard
					position | Vector3(-2187, 2161, 2246)
					execute_on_startup | false
					rotation | Rotation(1.62686e-012, -1.38723e-010, 5.20593e-011)
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 42131D40 (empty)
				_editor_name | func_diff_level_check_007
				_id | 102171
			104250 | table: 41EE0F80
				_values | table: 41A112E0
					enabled | true
					on_executed | table: 41A11300 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(5455, -213, 3630)
					execute_on_startup | false
					trigger_list | table: 41A11320
						1 | table: 41A11340
							notify_unit_sequence | interact_enable
							name | run_sequence
							notify_unit_id | 104197
							id | 1
							time | 0
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 41EE0FA0 (empty)
				_editor_name | func_sequence_038
				_unit | [Unit '@ID67768423451632b3@' Vector3(5455, -213, 3630) 41F10480] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 104250
			104266 | table: 41EE2B80
				_values | table: 41A11CE0
					enabled | true
					on_executed | table: 41A11D00 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(5473, 129, 3774)
					execute_on_startup | false
					trigger_list | table: 41A11D20
						1 | table: 41A11D40
							notify_unit_sequence | interact_enable
							name | run_sequence
							notify_unit_id | 104205
							id | 1
							time | 0
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 41EE2BA0 (empty)
				_editor_name | func_sequence_054
				_unit | [Unit '@ID67768423451632b3@' Vector3(5473, 129, 3774) 41F40D80] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 104266
			102235 | table: 42033160
				_values | table: 41BB0860
					enabled | true
					on_executed | table: 41BB08A0 (empty)
					elements | table: 41BB0880
						1 | 101878
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-445, 296, 546.5)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 42033180 (empty)
				_editor_name | logic_toggle_058
				_id | 102235
			104298 | table: 41F623C0
				_values | table: 41A130E0
					enabled | true
					on_executed | table: 41A13100 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(5473, 41, 4426)
					execute_on_startup | false
					trigger_list | table: 41A13120
						1 | table: 41A13140
							notify_unit_sequence | interact_enable
							name | run_sequence
							notify_unit_id | 104244
							id | 1
							time | 0
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 41F623E0 (empty)
				_editor_name | func_sequence_086
				_unit | [Unit '@ID67768423451632b3@' Vector3(5473, 41, 4426) 41F71F80] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 104298
			100220 | table: 420317E0
				_values | table: 41B72840
					enabled | true
					on_executed | table: 41B72880 (empty)
					elements | table: 41B72860 (empty)
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					sound_event | metal_door_open
					append_prefix | false
					execute_on_startup | false
					position | Vector3(-1781, 791, 848.207)
					debug | false
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 42031800 (empty)
				_editor_name | point_play_sound_006
				_id | 100220
			100236 | table: 420F1CC0
				_units | table: 420F1D20 (empty)
				_values | table: 41C33DA0
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(137, 242, -325)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					spawn_action | kick_fwd
					on_executed | table: 41C33DC0 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/gangster1/gangster1
				_enemy_name | Idstring(@ID673b940e892f4f53@) --units/characters/enemies/gangster1/gangster1
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 420F1CE0 (empty)
				_editor_name | ai_spawn_enemy_106
				_events | table: 420F1D40 (empty)
				_id | 100236
			102299 | table: 42132CE0
				_values | table: 41CF29A0
					enabled | true
					on_executed | table: 41CF29C0
						1 | table: 41CF29E0
							delay | 0
							id | 102311
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					difficulty | hard
					position | Vector3(-731, -705, 450)
					execute_on_startup | false
					rotation | Rotation(1.14023e-012, -9.71977e-011, 3.64873e-011)
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 42132D00 (empty)
				_editor_name | func_diff_level_check_021
				_id | 102299
			102315 | table: 420338E0
				_values | table: 41BB13A0
					enabled | true
					on_executed | table: 41BB13C0
						1 | table: 41BB13E0
							delay | 60
							id | 102291
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-180, 0, -0)
					position | Vector3(-2367, 2089, 5081)
					execute_on_startup | false
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 42033900 (empty)
				_editor_name | logic_link_066
				_id | 102315
			100300 | table: 41FB3B40
				_has_active_callback | true
				_values | table: 41AC2900
					enabled | true
					on_executed | table: 41AC2920
						1 | table: 41AC2940
							delay | 0
							id | 102456
					debug | false
					sequence_list | table: 41AC2960
						1 | table: 41AC2980
							sequence | open_out
							unit_id | 101596
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(9.00002, -0, -0)
					position | Vector3(-407.095, 1021.21, 307)
					execute_on_startup | false
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 41FB3B60 (empty)
				_editor_name | func_sequence_trigger_018
				_id | 100300
			100316 | table: 42002D20
				_values | table: 41A63B80
					so_action | so_decend_catwalk
					on_executed | table: 41A63BA0 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 41A63BC0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-1309.68, 1728.6, 372.157)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 245760
					rotation | Rotation(0, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 3
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | none
					position | Vector3(-1348, 1681, 697.157)
					base_chance | 1
					execute_on_startup | false
					attitude | none
					ai_group | enemies
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 42002D40 (empty)
				_editor_name | point_special_objective_082
				_events | table: 42002D60 (empty)
				_id | 100316
			100332 | table: 420F2120
				_values | table: 41CA01A0
					enabled | true
					on_executed | table: 41CA00E0
						1 | table: 41CA0140
							delay | 0
							id | 100635
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-543, 190, -325)
					execute_on_startup | false
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 420F2140 (empty)
				_editor_name | logic_link_096
				_id | 100332
			100364 | table: 42002FC0
				_values | table: 41B70060
					enabled | true
					on_executed | table: 41B70080 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1634, 713, 823.491)
					execute_on_startup | false
					trigger_list | table: 41B700A0
						1 | table: 41B700C0
							notify_unit_sequence | hide_dummy
							name | run_sequence
							notify_unit_id | 100363
							id | 1
							time | 0
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 42002FE0 (empty)
				_editor_name | func_sequence_008
				_unit | [Unit '@ID67768423451632b3@' Vector3(-1634, 713, 823.491) 41FE1980] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 100364
			100412 | table: 41E035A0
				_has_active_callback | true
				_values | table: 418336A0
					enabled | true
					on_executed | table: 418336C0
						1 | table: 418336E0
							delay | 0
							id | 100257
						2 | table: 41833700
							delay | 0
							id | 102184
					debug | false
					sequence_list | table: 41833720
						1 | table: 41833740
							sequence | interact
							unit_id | 100389
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-180, 0, -0)
					position | Vector3(-1481, 930, 4967)
					execute_on_startup | false
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 41E035C0 (empty)
				_editor_name | 009
				_id | 100412
			100428 | table: 420F30A0
				_values | table: 41CA16E0
					enabled | true
					on_executed | table: 41CA1700
						1 | table: 41CA1720
							delay | 0
							id | 100234
						2 | table: 41CA1740
							delay | 0
							id | 100431
						3 | table: 41CA1760
							delay | 0
							id | 104932
					debug | false
					ignore_disabled | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					amount | 1
					execute_on_startup | false
					position | Vector3(-1259, 421, 1158.09)
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 420F30C0 (empty)
				_editor_name | logic_random_015
				_original_on_executed | table: 420F30E0
					1 | table: 41CA1720 (repeat)
					2 | table: 41CA1740 (repeat)
					3 | table: 41CA1760 (repeat)
				_id | 100428
			100444 | table: 42000360
				_values | table: 41AC3780
					enabled | true
					on_executed | table: 41AC37C0
						1 | table: 41AC37E0
							delay | 3
							id | 100190
						2 | table: 41AC3800
							delay | 0
							id | 101797
					elements | table: 41AC37A0
						1 | 100144
					trigger_times | 0
					event | complete
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-663, 947, 49.9997)
					execute_on_startup | false
					debug | false
					execute_on_restart | false
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 42000380 (empty)
				_editor_name | trigger_special_objective_003
				_id | 100444
			100476 | table: 420F33C0
				_values | table: 41CA1A20
					enabled | true
					on_executed | table: 41CA1A40
						1 | table: 41CA1A60
							delay | 2
							id | 101665
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | false
					position | Vector3(-1460, 1037, 1350.86)
					execute_on_startup | false
					radius | 700
					close_to_element | true
					comment | apa_37
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 420F33E0 (empty)
				_editor_name | point_teammate_comment apa_37
				_id | 100476
			102539 | table: 420919C0
				_values | table: 41BB3B20
					so_action | AI_hunt
					on_executed | table: 41BB3B40 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 41BB3B60 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-894.586, 906.364, 459.725)
					search_distance | 2000
					patrol_path | none
					scan | true
					SO_access | 16348
					rotation | Rotation(0, 0, -0)
					pose | none
					repeatable | true
					enabled | true
					interval | 1
					debug | false
					access_flag_version | 1
					path_stance | cbt
					path_haste | run
					is_navigation_link | false
					base_delay | 0
					align_rotation | false
					align_position | true
					interrupt_on | obstructed
					position | Vector3(-896, 782, 1675)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 420919E0 (empty)
				_editor_name | point_special_objective_100
				_events | table: 42091A00 (empty)
				_id | 102539
			102555 | table: 42091C20
				_values | table: 41BB3F60
					enabled | true
					on_executed | table: 41BB3F80
						1 | table: 41BB3FA0
							delay | 0
							id | 102554
						2 | table: 41C30000
							delay | 0
							id | 102556
						3 | table: 41C30020
							delay | 0
							id | 102557
					debug | false
					ignore_disabled | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					amount | 1
					execute_on_startup | false
					position | Vector3(-1145, 1288, 700.4)
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 42091C40 (empty)
				_editor_name | logic_random_007
				_original_on_executed | table: 42091C60
					1 | table: 41BB3FA0 (repeat)
					2 | table: 41C30000 (repeat)
					3 | table: 41C30020 (repeat)
				_id | 102555
			102571 | table: 41FB2D40
				_values | table: 41AC17C0
					so_action | AI_sniper
					on_executed | table: 41AC17E0 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 41AC1800 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | true
					search_position | Vector3(-364, 623, -325)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 16348
					rotation | Rotation(0, 0, -0)
					pose | crouch
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | cbt
					path_haste | walk
					is_navigation_link | false
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | none
					position | Vector3(-360, 622, -325)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 41FB2D60 (empty)
				_editor_name | point_special_objective_029
				_events | table: 41FB2D80 (empty)
				_id | 102571
			102587 | table: 420921C0
				_values | table: 41C304E0
					enabled | true
					on_executed | table: 421F3560
						1 | table: 41C30520
							delay | 0
							id | 102586
					debug | false
					ignore_disabled | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					amount | 1
					execute_on_startup | true
					position | Vector3(-1420, 1100, 375.097)
				_unused_randoms | table: 421F3540
					1 | 2
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 420921E0 (empty)
				_editor_name | logic_random_009
				_original_on_executed | table: 42092200
					1 | table: 41C30520 (repeat)
					2 | table: 41C30540
						delay | 0
						id | 101435
				_id | 102587
			100556 | table: 42000600
				_values | table: 41AC3D60
					so_action | so_aim_rifle_loop
					on_executed | table: 41AC3D80 (empty)
					trigger_times | 1
					spawn_instigator_ids | table: 41AC3DA0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-1216, 952, 49.9997)
					search_distance | 3000
					patrol_path | none
					scan | true
					SO_access | 245760
					rotation | Rotation(-135, 0, -0)
					pose | crouch
					repeatable | false
					enabled | true
					interval | 1
					debug | false
					access_flag_version | 1
					path_stance | cbt
					path_haste | run
					is_navigation_link | false
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | obstructed
					position | Vector3(-1124, 178, 49.9996)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | friendlies
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 42000620 (empty)
				_editor_name | point_special_objective_064
				_events | table: 42000640 (empty)
				_id | 100556
			100620 | table: 42000BA0
				_values | table: 41A60660
					debug_string | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
					on_executed | table: 41A60680 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1672, -542, 1972.23)
					execute_on_startup | false
					enabled | true
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 42000BC0 (empty)
				_editor_name | point_debug_025
				_id | 100620
			102699 | table: 42170E60
				_values | table: 41D50F20
					enabled | true
					on_executed | table: 41D50F40
						1 | table: 41D50F60
							delay | 0
							id | 100960
						2 | table: 41D50F80
							delay | 0
							id | 101748
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-850, 2032, -23.2563)
					execute_on_startup | false
					chance | 50
				_chance | 50
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 42170E80 (empty)
				_editor_name | logic_chance_005
				_triggers | table: 42170EA0 (empty)
				_id | 102699
			104762 | table: 41F62EC0
				_values | table: 41A70340
					enabled | true
					on_executed | table: 41A70360
						1 | table: 41A70380
							delay | 30
							id | 102225
					debug | false
					dialogue | apa_ban_16b_any
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-180, 0, -0)
					position | Vector3(-2367, 1770, 5456)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 41F62EE0 (empty)
				_editor_name | func_dialogue floor 5 left
				_id | 104762
			102747 | table: 42092D60
				_values | table: 41C31140
					enabled | true
					on_executed | table: 41C31160 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-180, 0, -0)
					position | Vector3(-3904, 3319, 3656.2)
					execute_on_startup | false
					trigger_list | table: 41C31180
						1 | table: 41C311A0
							notify_unit_sequence | show
							name | run_sequence
							notify_unit_id | 101970
							id | 1
							time | 0
						2 | table: 41C311C0
							notify_unit_sequence | hide
							name | run_sequence
							notify_unit_id | 101970
							id | 2
							time | 200
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 42092D80 (empty)
				_editor_name | func_sequence_111
				_unit | [Unit '@ID67768423451632b3@' Vector3(-3904, 3319, 3656.2) 420D0300] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 102747
			102779 | table: 42171F80
				_values | table: 41D521C0
					enabled | true
					base_time | 0
					debug | false
					effect | effects/particles/environment/scene_suburbia_hallway
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					random_time | 0
					position | Vector3(-987, 633, 1350.88)
					execute_on_startup | false
					screen_space | false
					on_executed | table: 41D521E0 (empty)
					max_amount | 0
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 42171FA0 (empty)
				_editor_name | hallway_smoke_f5_2
				_id | 102779
			102795 | table: 42172080
				_values | table: 41D52340
					enabled | true
					on_executed | table: 41D52380 (empty)
					elements | table: 41D52360
						1 | 100102
					operation | remove
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-8, 1569, 272.852)
					execute_on_startup | false
					trigger_times | 0
					debug | false
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 421720A0 (empty)
				_editor_name | logic_operator_006
				_id | 102795
			102811 | table: 42093220
				_values | table: 41C31460
					enabled | true
					on_executed | table: 41C31480
						1 | table: 41C314A0
							delay | 1
							id | 102815
						2 | table: 41C314C0
							delay | 1
							id | 102809
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-180, 0, -0)
					position | Vector3(-3446, 3319, 3556.2)
					execute_on_startup | false
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 42093240 (empty)
				_editor_name | logic_link_082
				_id | 102811
			102843 | table: 41FB1460
				_values | table: 41A73620
					enabled | true
					on_executed | table: 41A73640 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					difficulty | 1
					position | Vector3(-1184, -542, 1880.23)
					execute_on_startup | false
					rotation | Rotation(0, 0, -0)
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 41FB1480 (empty)
				_editor_name | func_difficulty_004
				_id | 102843
			104922 | table: 41FB0700
				_values | table: 41A72480
					enabled | true
					on_executed | table: 41A724C0
						1 | table: 41A724E0
							delay | 0
							id | 102832
						2 | table: 41A72500
							delay | 0
							id | 100456
						3 | table: 41A72520
							delay | 0
							id | 100792
					elements | table: 41A724A0
						1 | 100227
					trigger_times | 0
					event | spawn
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-35, 1311, 764)
					execute_on_startup | false
					debug | false
					execute_on_restart | false
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 41FB0720 (empty)
				_editor_name | ai_enemy_trigger_026
				_id | 104922
			104938 | table: 41FB0E60
				_values | table: 41A72E80
					debug_string | CVZ4
					on_executed | table: 41A72EA0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1870, 595, 700)
					execute_on_startup | false
					enabled | true
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 41FB0E80 (empty)
				_editor_name | point_debug_007
				_id | 104938
			104954 | table: 41FB1FA0
				_values | table: 41AC06A0
					enabled | true
